name,team,position,cap_number_17_18,cap_number_18_19,salary_17_18,salary_18_19,salary_19_20,salary_20_21,salary_21_22
"Kane, Patrick",CHI,Right,10.500,10.500,13.800,12.000,9.800,7.000,6.900
"Toews, Jonathan",CHI,Center,10.500,10.500,13.800,12.000,9.800,7.000,6.900
"Kopitar, Anze",LAK,Center,10.000,10.000,13.000,12.000,11.000,8.000,8.000
"Ovechkin, Alex",WAS,Left,9.538,9.538,10.000,10.000,10.000,10.000,UFA
"Malkin, Evgeni",PIT,Center,9.500,9.500,9.500,9.500,9.500,9.500,9.500
"Benn, Jamie",DAL,Left,9.500,9.500,13.000,13.000,13.000,9.000,8.500
"Subban, P.K.",NAS,Defence,9.000,9.000,11.000,10.000,10.000,8.000,8.000
"Crosby, Sidney",PIT,Center,8.700,8.700,10.900,10.000,9.000,9.600,9.000
"Perry, Corey",ANA,Right,8.625,8.625,10.000,9.000,8.000,7.000,UFA
"Lundqvist, Henrik",NYR,Goaltender,8.500,8.500,9.000,7.500,7.000,5.500,UFA
"Stamkos, Steven",TBL,Center,8.500,8.500,9.500,9.500,9.500,9.500,7.500
"Giroux, Claude",PHI,Center,8.275,8.275,9.000,9.000,8.000,7.200,5.000
"Getzlaf, Ryan",ANA,Center,8.250,8.250,9.025,8.950,8.275,6.000,UFA
"Voracek, Jakub",PHI,Right,8.250,8.250,10.000,9.250,9.250,6.250,7.500
"Burns, Brent",SJS,Defence,8.000,8.000,10.000,10.000,10.000,10.000,7.500
"Hedman, Victor",TBL,Defence,7.875,7.875,8.000,8.000,8.000,8.000,8.000
"Weber, Shea",MTL,Defence,7.857,7.857,12.000,6.000,6.000,6.000,6.000
"Nash, Rick",NYR,Left,7.800,0.000,8.200,UFA,,,
"Byfuglien, Dustin",WPG,Defence,7.600,7.600,8.000,8.000,8.000,6.000,UFA
"Suter, Ryan",MIN,Defence,7.538,7.538,9.000,9.000,9.000,8.000,6.000
"Parise, Zach",MIN,Left,7.538,7.538,9.000,9.000,9.000,8.000,6.000
"OReilly, Ryan",BUF,Center,7.500,7.500,9.000,8.500,6.000,6.000,6.000
"Spezza, Jason",DAL,Center,7.500,7.500,7.500,7.500,UFA,,
"Ekblad, Aaron",FLA,Defence,7.500,7.500,9.000,7.000,9.000,6.000,9.000
"Tarasenko, Vladimir",STL,Right,7.500,7.500,7.000,7.000,9.500,5.500,9.500
"Bobrovsky, Sergei",CLB,Goaltender,7.425,7.425,6.500,6.200,UFA,,
"Krejci, David",BOS,Center,7.250,7.250,7.500,7.500,7.000,7.000,UFA
"Letang, Kris",PIT,Defence,7.250,7.250,7.250,7.250,7.250,7.250,7.250
"Ryan, Bobby",OTT,Right,7.250,7.250,7.250,7.500,7.500,7.500,7.500
"Sedin, Daniel",VAN,Left,7.000,0.000,7.000,UFA,,,
"Sedin, Henrik",VAN,Center,7.000,0.000,7.000,UFA,,,
"Stastny, Paul",STL,Center,7.000,0.000,7.500,UFA,,,
"Rinne, Pekka",NAS,Goaltender,7.000,7.000,7.000,7.000,UFA,,
"Doughty, Drew",LAK,Defence,7.000,7.000,7.600,7.650,UFA,,
"Rask, Tuukka",BOS,Goaltender,7.000,7.000,7.500,7.000,6.500,6.500,UFA
"Phaneuf, Dion",OTT,Defence,7.000,7.000,7.000,6.500,6.500,5.500,UFA
"Kesler, Ryan",ANA,Center,6.875,6.875,6.675,6.675,6.675,6.675,6.675
"Bergeron, Patrice",BOS,Center,6.875,6.875,8.750,6.875,4.375,4.375,4.375
"Seabrook, Brent",CHI,Defence,6.875,6.875,9.000,9.000,7.500,5.000,6.000
"Kessel, Phil",PIT,Right,6.800,6.800,9.000,7.000,7.000,6.000,6.000
"Koivu, Mikko",MIN,Center,6.750,0.000,9.180,UFA,,,
"Giordano, Mark",CGY,Defence,6.750,6.750,6.750,6.750,6.750,6.750,6.750
"Gaudreau, Johnny",CGY,Left,6.750,6.750,6.750,6.750,6.750,6.750,6.750
"Backstrom, Nicklas",WAS,Center,6.700,6.700,7.500,7.500,8.000,UFA,
"Price, Carey",MTL,Goaltender,6.500,0.000,7.000,UFA,,,
"Pietrangelo, Alex",STL,Defence,6.500,6.500,7.000,7.000,7.500,UFA,
"Karlsson, Erik (b. 1990)",OTT,Defence,6.500,6.500,7.000,7.500,UFA,,
"Stepan, Derek",NYR,Center,6.500,6.500,7.000,6.000,5.000,5.000,UFA
"Monahan, Sean",CGY,Center,6.375,6.375,6.500,6.750,6.750,6.000,6.125
"Yandle, Keith",FLA,Defence,6.350,6.350,7.500,7.500,5.750,5.750,5.250
"MacKinnon, Nathan",COL,Center,6.300,6.300,5.750,6.750,6.750,6.150,6.850
"Marchand, Brad",BOS,Center,6.125,6.125,8.000,8.000,7.500,5.000,6.500
"Scheifele, Mark",WPG,Center,6.125,6.125,6.750,6.750,6.750,5.500,6.750
"Holtby, Braden",WAS,Goaltender,6.100,6.100,7.000,5.000,5.000,UFA,
"Zetterberg, Henrik",DET,Left,6.083,6.083,7.000,3.350,1.000,1.000,UFA
"Crawford, Corey",CHI,Goaltender,6.000,6.000,6.000,6.000,5.000,UFA,
"Plekanec, Tomas",MTL,Center,6.000,0.000,5.000,UFA,,,
"Lucic, Milan",EDM,Left,6.000,6.000,8.000,7.000,6.000,4.000,5.000
"Staal, Jordan",CAR,Center,6.000,6.000,6.000,6.000,6.000,6.000,6.000
"Schneider, Cory",NJD,Goaltender,6.000,6.000,6.000,6.000,6.000,6.000,6.000
"Eriksson, Loui",VAN,Left,6.000,6.000,8.000,7.000,5.000,4.000,4.000
"Pavelski, Joe",SJS,Center,6.000,6.000,6.000,6.000,UFA,,
"Backes, David",BOS,Center,6.000,6.000,8.000,6.000,4.000,4.000,UFA
"Green, Mike",DET,Defence,6.000,0.000,6.000,UFA,,,
"Okposo, Kyle",BUF,Right,6.000,6.000,8.000,6.000,6.000,6.000,4.000
"Boychuk, Johnny",NYI,Defence,6.000,6.000,7.000,6.500,6.000,4.000,4.000
"Duchene, Matt",COL,Center,6.000,6.000,6.000,6.000,UFA,,
"Hall, Taylor",NJD,Left,6.000,6.000,6.000,6.000,6.000,UFA,
"Eberle, Jordan",EDM,Right,6.000,6.000,6.000,6.000,UFA,,
"Couture, Logan",SJS,Center,6.000,6.000,6.000,6.000,UFA,,
"Johnson, Erik",COL,Defence,6.000,6.000,6.000,6.000,6.000,6.000,6.000
"Nugent-Hopkins, Ryan",EDM,Center,6.000,6.000,6.000,6.000,6.000,6.000,UFA
"Saad, Brandon",CLB,Left,6.000,6.000,6.250,6.750,6.750,6.500,UFA
"Forsberg, Filip",NAS,Center,6.000,6.000,6.000,6.000,6.000,6.000,6.000
"Panarin, Artemi",CHI,Left,6.000,6.000,6.000,6.000,UFA,,
"Huberdeau, Jonathan",FLA,Center,5.900,5.900,6.200,6.200,6.200,5.300,5.300
"Varlamov, Semyon",COL,Goaltender,5.900,5.900,5.750,5.500,UFA,,
"Barkov, Aleksander",FLA,Center,5.900,5.900,5.250,6.250,6.900,4.750,7.750
"Lehtonen, Kari",DAL,Goaltender,5.900,0.000,5.000,UFA,,,
"Brown, Dustin",LAK,Right,5.875,5.875,6.500,5.500,5.500,4.000,4.000
"Dubinsky, Brandon",CLB,Center,5.850,5.850,5.850,5.850,5.850,5.850,UFA
"Quick, Jonathan",LAK,Goaltender,5.800,5.800,7.000,7.000,7.000,3.500,3.000
"Callahan, Ryan",TBL,Right,5.800,5.800,6.500,4.700,4.700,UFA,
"Hamilton, Dougie",CGY,Defence,5.750,5.750,5.750,5.750,6.000,6.000,UFA
"Fleury, Marc-Andre",PIT,Goaltender,5.750,5.750,5.750,5.750,UFA,,
"Zajac, Travis",NJD,Center,5.750,5.750,6.500,6.500,5.750,5.750,UFA
"Enstrom, Toby",WPG,Defence,5.750,0.000,5.750,UFA,,,
"Steen, Alexander",STL,Center,5.750,5.750,7.000,7.000,5.500,3.500,UFA
"Seguin, Tyler",DAL,Center,5.750,5.750,6.000,6.500,UFA,,
"Niskanen, Matt",WAS,Defence,5.750,5.750,5.750,5.750,5.750,5.750,UFA
"Skinner, Jeff",CAR,Center,5.725,5.725,6.000,6.000,UFA,,
"Staal, Marc",NYR,Defence,5.700,5.700,6.000,6.000,5.000,4.200,UFA
"Smith, Mike",ARI,Goaltender,5.667,5.667,6.000,5.000,UFA,,
"Wheeler, Blake",WPG,Right,5.600,5.600,5.800,5.800,UFA,,
"Pominville, Jason",MIN,Right,5.600,5.600,5.000,5.000,UFA,,
"Landeskog, Gabriel",COL,Right,5.571,5.571,6.000,6.000,6.000,6.500,UFA
"Keith, Duncan",CHI,Defence,5.538,5.538,5.000,4.500,3.500,2.650,2.100
"Foligno, Nick",CLB,Left,5.500,5.500,5.500,5.500,5.500,5.500,UFA
"Orpik, Brooks",WAS,Defence,5.500,5.500,5.500,4.500,UFA,,
"Girardi, Dan",NYR,Defence,5.500,5.500,5.000,4.000,4.000,UFA,
"Bolland, Dave",ARI,Center,5.500,5.500,5.500,5.500,UFA,,
"Tavares, John",NYI,Center,5.500,0.000,6.000,UFA,,,
"Leddy, Nick",NYI,Defence,5.500,5.500,5.000,5.500,6.000,6.500,7.000
"Ekman-Larsson, Oliver",ARI,Defence,5.500,5.500,6.500,7.000,UFA,,
"Barrie, Tyson",COL,Defence,5.500,5.500,5.250,5.750,6.000,UFA,
"Myers, Tyler",WPG,Defence,5.500,5.500,3.500,3.000,UFA,,
"Sekera, Andrej",EDM,Defence,5.500,5.500,5.500,5.500,4.500,4.500,UFA
"Petry, Jeff",MTL,Defence,5.500,5.500,6.000,5.000,4.000,4.000,UFA
"Ladd, Andrew",NYI,Left,5.500,5.500,7.500,6.000,5.000,4.000,4.000
"Goligoski, Alex",ARI,Defence,5.475,5.475,6.100,6.100,5.800,4.000,UFA
"Ristolainen, Rasmus",BUF,Defence,5.400,5.400,5.400,5.400,5.400,5.400,5.400
"Bouwmeester, Jay",STL,Defence,5.400,5.400,5.400,5.400,UFA,,
"Jones, Seth",CLB,Defence,5.400,5.400,5.400,5.400,5.400,5.400,5.400
"Schwartz, Jaden",STL,Left,5.350,5.350,5.500,6.250,5.750,4.000,UFA
"Horton, Nathan",TOR,Center,5.300,5.300,6.000,4.500,3.600,UFA,
"Howard, Jimmy",DET,Goaltender,5.292,5.292,5.000,4.250,UFA,,
"Hossa, Marian",CHI,Right,5.275,5.275,1.000,1.000,1.000,1.000,UFA
"Carter, Jeff",LAK,Center,5.273,5.273,6.500,5.000,3.000,2.000,2.000
"Nielsen, Frans",DET,Center,5.250,5.250,6.000,6.000,5.500,5.000,3.000
"Krug, Torey",BOS,Defence,5.250,5.250,5.500,5.500,5.000,UFA,
"Lupul, Joffrey",TOR,Right,5.250,0.000,3.750,UFA,,,
"Lindholm, Hampus",ANA,Defence,5.250,5.250,6.000,6.750,5.250,3.750,6.750
"Kane, Evander",BUF,Left,5.250,0.000,6.000,UFA,,,
"Clarkson, David",CLB,Right,5.250,5.250,7.000,4.750,3.250,UFA,
"Spurgeon, Jared",MIN,Defence,5.188,5.188,5.500,5.500,5.500,UFA,
"Hoffman, Mike",OTT,Center,5.188,5.188,5.650,5.650,5.650,UFA,
"Bogosian, Zach",BUF,Defence,5.143,5.143,5.500,6.000,6.000,UFA,
"Schenn, Brayden",PHI,Center,5.125,5.125,5.000,5.000,4.500,UFA,
"Andersen, Frederik",TOR,Goaltender,5.000,5.000,5.000,5.000,5.000,5.000,UFA
"Edler, Alexander",VAN,Defence,5.000,5.000,6.000,4.500,UFA,,
"Greene, Andy",NJD,Defence,5.000,5.000,5.000,5.000,5.000,UFA,
"Neal, James",NAS,Left,5.000,0.000,5.000,UFA,,,
"Cammalleri, Michael",NJD,Center,5.000,5.000,5.000,5.000,UFA,,
"Rielly, Morgan",TOR,Defence,5.000,5.000,5.000,5.000,5.000,5.000,5.000
"Smith, Reilly",FLA,Right,5.000,5.000,6.000,6.000,5.000,3.500,4.500
"DeKeyser, Danny",DET,Defence,5.000,5.000,5.500,5.500,5.500,4.500,5.000
"Grabovski, Mikhail",NYI,Center,5.000,0.000,6.000,UFA,,,
"Brassard, Derick",OTT,Center,5.000,5.000,3.500,3.500,UFA,,
"MacDonald, Andrew",PHI,Defence,5.000,5.000,5.250,5.500,5.750,UFA,
"Moulson, Matt",BUF,Left,5.000,5.000,5.000,3.000,UFA,,
"Filppula, Valtteri",PHI,Center,5.000,0.000,5.000,UFA,,,
"Bishop, Ben",DAL,Goaltender,4.917,4.917,7.000,6.500,5.500,3.500,3.500
"Methot, Marc",OTT,Defence,4.900,4.900,4.900,4.900,UFA,,
"Vatanen, Sami",ANA,Defence,4.875,4.875,5.000,5.000,4.500,UFA,
"Gaborik, Marian",LAK,Left,4.875,4.875,5.075,4.575,3.175,3.075,UFA
"Martin, Paul",SJS,Defence,4.850,4.850,4.400,4.250,UFA,,
"Clowe, Ryane",NJD,Right,4.850,0.000,4.850,UFA,,,
"Faulk, Justin",CAR,Defence,4.833,4.833,5.500,6.000,6.000,UFA,
"Kucherov, Nikita",TBL,Right,4.767,4.767,4.500,5.550,RFA,,
"Kronwall, Niklas",DET,Defence,4.750,4.750,3.500,1.750,UFA,,
"Hartnell, Scott",CLB,Right,4.750,4.750,4.500,3.000,UFA,,
"Trocheck, Vincent",FLA,Center,4.750,4.750,4.500,5.250,5.250,3.500,6.250
"Soderberg, Carl",COL,Center,4.750,4.750,5.000,5.000,4.000,UFA,
"Nyquist, Gustav",DET,Center,4.750,4.750,5.250,5.500,UFA,,
"Lehtera, Jori",STL,Center,4.700,4.700,4.700,5.000,UFA,,
"Little, Bryan",WPG,Center,4.700,0.000,5.000,UFA,,,
"McDonagh, Ryan",NYR,Defence,4.700,4.700,5.100,5.300,UFA,,
"MacArthur, Clarke",OTT,Left,4.650,4.650,4.750,4.750,4.750,UFA,
"Brodie, T.J.",CGY,Defence,4.650,4.650,4.838,4.838,4.838,UFA,
"Palmieri, Kyle",NJD,Center,4.650,4.650,4.500,5.000,5.000,4.250,UFA
"Kreider, Chris",NYR,Left,4.625,4.625,5.000,4.500,4.000,UFA,
"Garrison, Jason",TBL,Defence,4.600,0.000,2.500,UFA,,,
"Ennis, Tyler",BUF,Left,4.600,4.600,3.650,3.650,UFA,,
"Toffoli, Tyler",LAK,Center,4.600,4.600,4.600,4.600,4.600,UFA,
"Johansson, Marcus",WAS,Center,4.583,4.583,4.750,4.750,UFA,,
"Anisimov, Artem",CHI,Center,4.550,4.550,5.000,5.000,4.000,3.000,UFA
"Luongo, Roberto",FLA,Goaltender,4.533,4.533,6.714,3.382,1.618,1.000,1.000
"Zaitsev, Nikita",TOR,Defence,4.500,4.500,4.500,4.500,4.500,4.500,4.500
"Stralman, Anton",TBL,Defence,4.500,4.500,4.500,4.500,UFA,,
"Brouwer, Troy",CGY,Right,4.500,4.500,4.500,4.500,4.500,UFA,
"Pacioretty, Max",MTL,Left,4.500,4.500,5.000,5.000,UFA,,
"Niemi, Antti",DAL,Goaltender,4.500,0.000,4.500,UFA,,,
"Kadri, Nazem",TOR,Center,4.500,4.500,5.000,4.500,4.500,4.000,4.000
"Beauchemin, Francois",COL,Defence,4.500,0.000,4.500,UFA,,,
"Demers, Jason",FLA,Defence,4.500,4.500,5.400,4.400,3.600,3.600,UFA
"Shipachyov, Vadim",VGK,Center,4.500,4.500,5.000,4.000,UFA,,
"Zuccarello, Mats",NYR,Left,4.500,4.500,4.500,4.500,UFA,,
"Gostisbehere, Shayne",PHI,Defence,4.500,4.500,6.000,6.000,5.250,3.250,3.250
"Halak, Jaroslav",NYI,Goaltender,4.500,0.000,5.000,UFA,,,
"Tanev, Christopher",VAN,Defence,4.450,4.450,5.000,5.000,5.250,UFA,
"Killorn, Alex",TBL,Center,4.450,4.450,4.450,4.450,4.450,4.450,4.450
"Sutter, Brandon",VAN,Center,4.375,4.375,4.250,4.375,4.500,4.500,UFA
"Johnson, Jack",CLB,Defence,4.357,0.000,5.000,UFA,,,
"Allen, Jake",STL,Goaltender,4.350,4.350,3.850,4.350,5.200,4.000,UFA
"Couturier, Sean",PHI,Center,4.333,4.333,4.000,4.250,4.500,4.750,4.750
"Dubnyk, Devan",MIN,Goaltender,4.333,4.333,5.000,5.000,3.500,2.500,UFA
"Frolik, Michael",CGY,Center,4.300,4.300,4.000,4.000,3.000,UFA,
"Klingberg, John",DAL,Defence,4.250,4.250,3.500,4.500,5.000,5.750,6.000
"Vlasic, Marc-Edouard",SJS,Defence,4.250,0.000,4.250,UFA,,,
"Van Riemsdyk, James",TOR,Left,4.250,0.000,5.000,UFA,,,
"Hornqvist, Patric",PIT,Right,4.250,0.000,4.750,UFA,,,
"Abdelkader, Justin",DET,Left,4.250,4.250,5.000,5.000,4.750,3.500,3.000
"Ericsson, Jonathan",DET,Defence,4.250,4.250,4.250,4.250,4.250,UFA,
"Savard, David",CLB,Defence,4.250,4.250,4.000,4.750,5.000,4.000,UFA
"Smith, Craig",NAS,Center,4.250,4.250,4.250,4.500,4.750,UFA,
"Bozak, Tyler",TOR,Center,4.200,0.000,4.000,UFA,,,
"Anderson, Craig",OTT,Goaltender,4.200,0.000,3.100,UFA,,,
"Kulemin, Nikolay",NYI,Left,4.188,0.000,5.250,UFA,,,
"Klefbom, Oscar",EDM,Defence,4.167,4.167,3.500,4.000,4.500,4.500,4.500
"Talbot, Cam",EDM,Goaltender,4.167,4.167,4.150,4.200,UFA,,
"Larsson, Adam",EDM,Defence,4.167,4.167,4.500,4.850,5.050,5.100,UFA
"Brodin, Jonas",MIN,Defence,4.167,4.167,4.500,5.750,4.750,3.500,UFA
"Darling, Scott",CAR,Goaltender,4.150,4.150,4.750,4.750,4.100,3.000,UFA
"Perreault, Mathieu",WPG,Center,4.125,4.125,4.500,4.000,4.000,4.000,UFA
"Hjalmarsson, Niklas",CHI,Defence,4.100,4.100,4.000,4.000,UFA,,
"Emelin, Alexei",MTL,Defence,4.100,0.000,4.400,UFA,,,
"Bjugstad, Nick",FLA,Center,4.100,4.100,3.850,4.300,5.000,5.250,UFA
"Maatta, Olli",PIT,Defence,4.083,4.083,4.083,4.083,4.083,4.083,4.083
"Gardiner, Jake",TOR,Defence,4.050,4.050,4.050,3.450,UFA,,
"Hagelin, Carl",PIT,Left,4.000,4.000,3.667,3.667,UFA,,
"Bieksa, Kevin",ANA,Defence,4.000,0.000,4.000,UFA,,,
"Chara, Zdeno",BOS,Defence,4.000,0.000,4.000,UFA,,,
"Rask, Victor",CAR,Center,4.000,4.000,4.000,4.000,4.000,4.000,4.000
"Pouliot, Benoit",EDM,Left,4.000,4.000,4.000,4.000,UFA,,
"Fowler, Cam",ANA,Defence,4.000,0.000,4.000,UFA,,,
"Henrique, Adam",NJD,Center,4.000,4.000,5.000,5.500,UFA,,
"Muzzin, Jake",LAK,Defence,4.000,4.000,4.100,4.450,4.450,UFA,
"Scandella, Marco",MIN,Defence,4.000,4.000,4.000,4.500,4.750,UFA,
"Martinez, Alec",LAK,Defence,4.000,4.000,4.000,4.050,4.150,4.000,UFA
"Mrazek, Petr",DET,Goaltender,4.000,0.000,4.150,RFA,,,
"Josi, Roman",NAS,Defence,4.000,4.000,5.000,5.250,4.000,UFA,
"Jokinen, Jussi",FLA,Left,4.000,0.000,4.000,UFA,,,
"Boedker, Mikkel",SJS,Right,4.000,4.000,4.800,3.000,3.000,UFA,
"Simmonds, Wayne",PHI,Right,3.975,3.975,4.750,5.000,UFA,,
"Carlson, John",WAS,Defence,3.967,0.000,4.000,UFA,,,
"Franzen, Johan",DET,Center,3.955,3.955,2.000,1.000,1.000,UFA,
"Wilson, Colin",NAS,Center,3.938,3.938,4.000,4.000,UFA,,
"Gorges, Josh",BUF,Defence,3.900,0.000,3.900,UFA,,,
"Shaw, Andrew",MTL,Center,3.900,3.900,5.000,4.000,3.250,2.750,2.900
"Hamonic, Travis",NYI,Defence,3.857,3.857,4.875,4.875,4.875,UFA,
"Helm, Darren",DET,Center,3.850,3.850,4.500,3.750,3.000,3.000,UFA
"Berglund, Patrik",STL,Center,3.850,3.850,4.700,4.700,4.500,2.900,2.450
"Eakin, Cody",DAL,Center,3.850,3.850,3.850,3.850,3.850,UFA,
"Murphy, Connor",ARI,Defence,3.850,3.850,4.600,4.500,4.400,3.200,4.000
"Rakell, Rickard",ANA,Right,3.800,3.800,3.800,3.800,3.800,3.800,3.800
"Beleskey, Matt",BOS,Left,3.800,3.800,4.000,4.000,3.000,UFA,
"Braun, Justin",SJS,Defence,3.800,3.800,3.800,3.800,3.800,UFA,
"Matthews, Auston",TOR,Center,3.775,3.775,0.925,0.925,RFA,,
"Eichel, Jack",BUF,Center,3.775,0.000,0.925,RFA,,,
"McDavid, Connor",EDM,Center,3.775,0.000,0.925,RFA,,,
"Vesey, Jimmy",NYR,Left,3.775,0.000,0.925,RFA,,,
"Hamhuis, Dan",DAL,Defence,3.750,0.000,3.000,UFA,,,
"Gallagher, Brendan",MTL,Right,3.750,3.750,2.750,3.000,4.000,2.750,UFA
"Ekholm, Mattias",NAS,Defence,3.750,3.750,3.500,4.000,4.000,3.000,5.000
"Silfverberg, Jakob",ANA,Right,3.750,3.750,3.750,3.750,UFA,,
"Pearson, Tanner",LAK,Left,3.750,3.750,3.500,3.800,3.850,3.850,UFA
"Lee, Anders",NYI,Center,3.750,3.750,4.500,5.000,UFA,,
"Murray, Matt",PIT,Goaltender,3.750,3.750,3.750,3.750,3.750,RFA,
"Perron, David",STL,Left,3.750,0.000,3.750,UFA,,,
"Coburn, Braydon",TBL,Defence,3.700,3.700,3.700,3.700,UFA,,
"Despres, Simon",ANA,Defence,3.700,3.700,3.100,4.700,4.700,3.400,UFA
"Markstrom, Jacob",VAN,Goaltender,3.667,3.667,3.400,3.600,4.000,UFA,
"Fayne, Mark",EDM,Defence,3.625,0.000,3.500,UFA,,,
"Read, Matt",PHI,Right,3.625,0.000,3.500,UFA,,,
"Fayne, Mark",EDM,Defence,3.625,0.000,3.500,UFA,,,
"Sbisa, Luca",VAN,Defence,3.600,0.000,4.000,UFA,,,
"Backlund, Mikael",CGY,Center,3.575,0.000,3.575,UFA,,,
"Laine, Patrik",WPG,Right,3.575,3.575,0.925,0.925,RFA,,
"Reinhart, Sam",BUF,Center,3.544,0.000,0.833,RFA,,,
"Clutterbuck, Cal",NYI,Right,3.500,3.500,5.000,4.000,3.500,2.500,2.500
"Eller, Lars",WAS,Center,3.500,0.000,4.750,UFA,,,
"Stone, Mark",OTT,Right,3.500,0.000,4.500,RFA,,,
"Atkinson, Cam",CLB,Right,3.500,0.000,4.500,UFA,,,
"Turris, Kyle",OTT,Center,3.500,0.000,4.000,UFA,,,
"Vasilevskiy, Andrei",TBL,Goaltender,3.500,3.500,3.000,3.500,4.000,RFA,
"Sobotka, Vladimir",STL,Center,3.500,3.500,4.000,3.500,3.000,UFA,
"Staal, Eric",MIN,Center,3.500,3.500,3.500,3.500,UFA,,
"Dubois, Pierre-Luc",CLB,Center,3.425,3.425,0.925,0.925,RFA,,
"Puljujarvi, Jesse",EDM,Right,3.425,3.425,0.925,0.925,RFA,,
"Reimer, James",FLA,Goaltender,3.400,3.400,3.200,3.100,3.100,3.100,UFA
"Cizikas, Casey",NYI,Center,3.350,3.350,3.000,3.500,3.750,4.000,UFA
"Gudas, Radko",PHI,Defence,3.350,3.350,3.500,3.400,2.500,UFA,
"Strome, Dylan",ARI,Center,3.338,3.338,0.925,0.833,0.833,RFA,
"Greiss, Thomas",NYI,Goaltender,3.333,3.333,3.000,3.250,3.750,UFA,
"McGinn, Jamie",ARI,Left,3.333,3.333,3.500,3.500,UFA,,
"Ward, Cam",CAR,Goaltender,3.300,0.000,3.100,UFA,,,
"Bailey, Josh",NYI,Center,3.300,0.000,4.000,UFA,,,
"Ward, Joel",SJS,Right,3.275,0.000,3.275,UFA,,,
"Dillon, Brenden",SJS,Defence,3.270,3.270,3.400,3.900,3.900,UFA,
"Stoner, Clayton",ANA,Defence,3.250,0.000,3.250,UFA,,,
"Smith, Zack",OTT,Center,3.250,3.250,3.250,3.250,3.250,3.250,UFA
"Coyle, Charlie",MIN,Center,3.200,3.200,3.500,3.750,4.250,UFA,
"Stajan, Matt",CGY,Center,3.125,0.000,2.500,UFA,,,
