name,team,position,cap_number_17_18,cap_number_18_19,salary_17_18,salary_18_19,salary_19_20,salary_20_21,salary_21_22
"Pilon, Garrett",WAS,Center,0.925,0.925,0.743,0.792,0.792,RFA,
"Smith, Givani",DET,Left,0.925,0.925,0.743,0.767,RFA,,
"Bastian, Nathan",NJD,Right,0.925,0.925,0.743,0.792,RFA,,
"Gignac, Brandon",NJD,Center,0.925,0.925,0.743,0.743,RFA,,
"Forsling, Gustav",CHI,Defence,0.925,0.925,0.925,0.925,RFA,,
"Maguire, Sean",PIT,Goaltender,0.925,0.000,0.743,RFA,,,
"Santini, Steven",NJD,Defence,0.925,0.925,0.925,0.925,RFA,,
"Iacopelli, Matheson",CHI,Right,0.925,0.925,0.743,0.743,RFA,,
"Looke, Jens",ARI,Right,0.925,0.925,0.743,0.743,0.818,RFA,
"Bayreuther, Gavin",DAL,Defence,0.925,0.925,0.925,0.925,RFA,,
"Armia,\u00a0Joel",WPG,Right,0.925,0.000,0.975,RFA,,,
"Laberge, Pascal",PHI,Center,0.925,0.925,0.843,0.868,RFA,,
"Heatherington, Dillon",DAL,Defence,0.925,0.000,0.828,RFA,,,
"Pedrie, Vince",NYR,Defence,0.925,0.925,0.743,0.792,RFA,,
"Kujawinski, Ryan",NJD,Center,0.925,0.000,0.743,RFA,,,
"Johnsson, Andreas",TOR,Left,0.925,0.000,0.843,RFA,,,
"Montour, Brandon",ANA,Defence,0.925,0.000,0.925,RFA,,,
"Blidh, Anton",BOS,Center,0.925,0.000,0.868,RFA,,,
"Hickman, Justin",BOS,Right,0.925,0.000,0.843,RFA,,,
"Gillies, Jon",CGY,Goaltender,0.925,0.000,0.925,RFA,,,
"Hinostroza, Vinnie",CHI,Center,0.925,0.000,0.818,RFA,,,
"Moutrey, Nick",CLB,Center,0.925,0.000,0.743,RFA,,,
"Shore, Devin",DAL,Center,0.925,0.000,0.925,RFA,,,
"Matheson, Michael",FLA,Defence,0.925,0.000,0.925,RFA,,,
"Lintuniemi, Alex",LAK,Defence,0.925,0.000,0.777,RFA,,,
"Bertschy, Christoph",MIN,Center,0.925,0.000,0.892,RFA,,,
"Labbe, Dylan",MIN,Defence,0.925,0.000,0.743,RFA,,,
"Skjei, Brady",NYR,Defence,0.925,0.000,0.925,RFA,,,
"Tambellini, Adam",NYR,Center,0.925,0.000,0.925,RFA,,,
"Howden, Brett",TBL,Center,0.925,0.925,0.925,0.925,RFA,,
"Subban, Jordan",VAN,Defence,0.925,0.000,0.830,RFA,,,
"Barber, Riley",WAS,Right,0.925,0.000,0.743,RFA,,,
"Hill, Adin",ARI,Goaltender,0.925,0.925,0.743,0.767,RFA,,
"Slavin, Jaccob",CAR,Defence,0.925,0.000,0.792,RFA,,,
"Smith, Hunter",CGY,Right,0.925,0.000,0.743,RFA,,,
"Simon, Dominik",PIT,Center,0.925,0.000,0.743,RFA,,,
"Soshnikov, Nikita",TOR,Right,0.925,0.000,0.800,RFA,,,
"Saros, Juuse",NAS,Goaltender,0.925,0.000,0.743,RFA,,,
"Bunting, Michael",ARI,Left,0.925,0.000,0.743,RFA,,,
"Dougherty, Jack",NAS,Defence,0.925,0.000,0.767,RFA,,,
"Sprong, Daniel",PIT,Right,0.925,0.000,0.743,RFA,,,
"Vatrano, Frank",BOS,Center,0.925,0.000,0.843,RFA,,,
"Smith, C.J.",BUF,Left,0.925,0.000,0.925,RFA,,,
"Hults, Mitch",ANA,Center,0.925,0.925,0.743,0.925,RFA,,
"Montembeault, Samuel",FLA,Goaltender,0.925,0.925,0.743,0.767,RFA,,
"Dahlstrom, Carl",CHI,Defence,0.925,0.925,0.743,0.818,RFA,,
"Dahlen, Jonathan",VAN,Center,0.925,0.925,0.925,0.925,0.925,RFA,
"Cehlarik, Peter",BOS,Left,0.925,0.925,0.743,0.792,RFA,,
"Harkins, Jansen",WPG,Center,0.925,0.925,0.743,0.743,0.818,RFA,
"Pribyl, Daniel",CGY,Right,0.925,0.000,0.925,RFA,,,
"Kuraly, Sean",BOS,Center,0.925,0.000,0.925,RFA,,,
"Hawryluk, Jayce",FLA,Center,0.925,0.000,0.925,RFA,,,
"Martin, Jonathon",SJS,Center,0.925,0.925,0.792,0.892,RFA,,
"Lappin, Nick",NJD,Right,0.925,0.000,0.843,RFA,,,
"Poturalski, Andrew",CAR,Center,0.925,0.000,0.925,RFA,,,
"Labanc, Kevin",SJS,Right,0.925,0.925,0.743,0.743,RFA,,
"Amadio, Michael",LAK,Center,0.925,0.925,0.743,0.743,RFA,,
"Perron, Francis",OTT,Left,0.925,0.925,0.730,0.730,RFA,,
"Maletta, Jordan",CLB,Center,0.925,0.925,0.792,0.892,RFA,,
"Blueger, Theodor",PIT,Center,0.925,0.000,0.743,RFA,,,
"Hansson, Niklas",DAL,Defence,0.925,0.925,0.767,0.802,RFA,,
"Cornel, Eric",BUF,Center,0.925,0.925,0.743,0.743,RFA,,
"Brodzinski, Michael ",SJS,Defence,0.925,0.925,0.743,0.925,RFA,,
"Parisi, Tom",MTL,Defence,0.925,0.000,0.767,RFA,,,
"Wood, Kyle",ARI,Defence,0.925,0.925,0.743,0.743,RFA,,
"Seeler, Nick",MIN,Defence,0.925,0.000,0.743,RFA,,,
"Lucia, Mario",MIN,Left,0.925,0.000,0.818,RFA,,,
"Nieves, Cristoval",NYR,Center,0.925,0.000,0.767,RFA,,,
"Carlson, Adam",WAS,Goaltender,0.925,0.000,0.743,RFA,,,
"Schempp, Kyle",NYI,Center,0.925,0.000,0.743,RFA,,,
"Prow, Ethan",PIT,Defence,0.925,0.000,0.767,RFA,,,
"Downing, Michael",FLA,Defence,0.925,0.925,0.792,0.925,RFA,,
"MacEachern, MacKenzie",STL,Left,0.925,0.000,0.925,RFA,,,
"Kossila, Kalle",ANA,Center,0.925,0.000,0.925,RFA,,,
"Norell, Robin",CHI,Defence,0.925,0.925,0.743,0.743,RFA,,
"Walman, Jake",STL,Defence,0.925,0.925,0.925,0.925,0.925,RFA,
"Ellis, Nick",EDM,Goaltender,0.925,0.000,0.925,RFA,,,
"Kovacs, Robin",NYR,Right,0.925,0.925,0.743,0.925,RFA,,
"Kyrou, Jordan",STL,Center,0.925,0.925,0.743,0.925,RFA,,
"Di Pauli, Thomas",PIT,Left,0.925,0.000,0.792,RFA,,,
"Gilmour, John",NYR,Defence,0.925,0.000,0.743,RFA,,,
"Bracco, Jeremy ",TOR,Right,0.925,0.925,0.843,0.843,0.843,RFA,
"Hart, Carter",PHI,Goaltender,0.925,0.925,0.792,0.843,RFA,,
"Girard, Samuel",NAS,Defence,0.925,0.925,0.743,0.743,RFA,,
"White, Colton",NJD,Defence,0.925,0.925,0.743,0.743,RFA,,
"Speers, Blake",NJD,Center,0.925,0.925,0.743,0.743,RFA,,
"Gagne, Gabriel",OTT,Right,0.925,0.925,0.743,0.792,RFA,,
"Knott, Graham ",CHI,Left,0.925,0.925,0.743,0.743,RFA,,
"Allard, Frederic",NAS,Defence,0.925,0.925,0.743,0.743,RFA,,
"Schemitsch, Thomas",FLA,Defence,0.925,0.925,0.743,0.743,RFA,,
"Starrett, Shane",EDM,Goaltender,0.925,0.925,0.792,0.843,RFA,,
"Paigin, Ziyat",EDM,Defence,0.925,0.925,0.792,0.925,RFA,,
"Vande Sompel, Mitchell",NYI,Defence,0.925,0.925,0.743,0.743,RFA,,
"Dyblenko, Yaroslav",NJD,Defence,0.925,0.925,0.843,0.843,RFA,,
"Redmond, Angus",ANA,Goaltender,0.925,0.925,0.792,0.843,0.892,RFA,
"Ehn, Christoffer",DET,Center,0.925,0.925,0.743,0.743,0.792,RFA,
"Katchouk, Boris",TBL,Left,0.925,0.925,0.743,0.925,0.925,RFA,
"Noel, Nathan",CHI,Center,0.925,0.925,0.743,0.767,0.818,RFA,
"Vorobyov, Mikhail",PHI,Center,0.925,0.925,0.743,0.792,0.818,RFA,
"Pettersson, Emil",NAS,Center,0.925,0.925,0.925,0.925,RFA,,
"Grundstrom, Carl",TOR,Left,0.925,0.925,0.925,0.925,0.925,RFA,
"Jerabek, Jakub",MTL,Defence,0.925,0.000,0.925,UFA,,,
"Stenlund, Kevin",CLB,Center,0.925,0.925,0.743,0.925,0.925,RFA,
"Sulak, Libor",DET,Defence,0.925,0.925,0.743,0.925,RFA,,
"Holm, Phillip",VAN,Defence,0.925,0.000,0.925,RFA,,,
"Johansson, Jonas",BUF,Goaltender,0.925,0.925,0.743,0.743,0.792,RFA,
"Nielsen, Andrew",TOR,Defence,0.922,0.922,0.743,0.650,0.700,RFA,
"Niku, Sami",WPG,Defence,0.917,0.917,0.743,0.743,0.840,RFA,
"Danault, Phillip",MTL,Center,0.912,0.000,0.950,RFA,,,
"Bertuzzi, Tyler",DET,Left,0.911,0.000,0.650,RFA,,,
"Sideroff, Deven",ANA,Right,0.911,0.911,0.667,0.743,0.700,RFA,
"Cassels, Cole",VAN,Center,0.905,0.000,0.650,RFA,,,
"Bailey, Justin",BUF,Right,0.902,0.000,0.650,RFA,,,
"Korpisalo, Joonas",CLB,Goaltender,0.900,0.900,0.700,1.100,UFA,,
"Boll, Jared",ANA,Right,0.900,0.000,0.900,UFA,,,
"Nash, Riley",BOS,Center,0.900,0.000,0.900,UFA,,,
"Zatkoff, Jeff",LAK,Goaltender,0.900,0.000,0.900,UFA,,,
"Granlund, Markus",VAN,Center,0.900,0.000,0.950,RFA,,,
"Kempny, Michal",CHI,Defence,0.900,0.000,0.900,UFA,,,
"Vladar, Daniel",BOS,Goaltender,0.894,0.894,0.693,0.743,0.700,RFA,
"McKeown, Roland",CAR,Defence,0.894,0.894,0.767,0.750,RFA,,
"Kolesar, Keegan",CLB,Right,0.894,0.894,0.693,0.715,RFA,,
"Dickinson, Jason",DAL,Center,0.894,0.000,0.833,RFA,,,
"Erne, Adam",TBL,Left,0.894,0.000,0.833,RFA,,,
"Bowey, Madison",WAS,Defence,0.894,0.000,0.750,RFA,,,
"Vannelli, Thomas",STL,Defence,0.894,0.000,0.775,RFA,,,
"Nedeljkovic, Alex",CAR,Goaltender,0.894,0.894,0.843,0.800,RFA,,
"Verhaeghe, Carter",NYI,Center,0.894,0.000,0.750,RFA,,,
"Masin, Dominik",TBL,Defence,0.894,0.894,0.925,0.833,RFA,,
"Martin, Spencer",COL,Goaltender,0.894,0.000,0.750,RFA,,,
"Chase, Gregory",EDM,Center,0.894,0.000,0.710,RFA,,,
"Hagg, Robert",PHI,Defence,0.894,0.000,0.833,RFA,,,
"Steel, Sam",ANA,Center,0.894,0.894,0.925,0.925,0.833,RFA,
"Chlapik, Filip",OTT,Center,0.894,0.894,0.743,0.743,0.700,RFA,
"Desrosiers, Philippe",DAL,Goaltender,0.894,0.000,0.650,RFA,,,
"Valiev, Rinat",TOR,Defence,0.894,0.000,0.750,RFA,,,
"Paul, Nick",OTT,Left,0.894,0.000,0.650,RFA,,,
"Dauphin, Laurent",ARI,Center,0.894,0.000,0.750,RFA,,,
"Elie, Remi",DAL,Left,0.894,0.000,0.700,RFA,,,
"Jarry, Tristan",PIT,Goaltender,0.894,0.000,0.650,RFA,,,
"MacInnis, Ryan",ARI,Center,0.894,0.894,0.843,0.833,RFA,,
"Pettersson, Marcus",ANA,Defence,0.894,0.894,0.825,0.833,RFA,,
"Holmstrom, Axel",DET,Center,0.894,0.894,0.743,0.650,RFA,,
"Siebenaler, Blake",CLB,Defence,0.894,0.894,0.693,0.675,RFA,,
"Kempe, Adrian",LAK,Left,0.894,0.894,0.925,0.833,RFA,,
"Point, Brayden",TBL,Center,0.894,0.894,0.667,0.650,RFA,,
"McDonald, Mason",CGY,Goaltender,0.894,0.894,0.843,0.833,RFA,,
"Cernak, Erik",TBL,Defence,0.894,0.894,0.723,0.685,RFA,,
"Turgeon, Dominic",DET,Center,0.894,0.894,0.667,0.650,RFA,,
"Saarijarvi, Vili",DET,Defence,0.894,0.894,0.667,0.650,RFA,,
"Trenin, Yakov",NAS,Center,0.894,0.894,0.792,0.750,RFA,,
"Kamenev, Vladislav",NAS,Left,0.894,0.894,0.925,0.833,RFA,,
"Quenneville, John",NJD,Center,0.894,0.894,0.843,0.750,RFA,,
"Halverson, Brandon",NYR,Goaltender,0.894,0.894,0.743,0.833,RFA,,
"Opilka, Luke",STL,Goaltender,0.894,0.894,0.667,0.650,RFA,,
"Saarela, Aleksi",CAR,Center,0.894,0.894,0.718,0.767,0.750,RFA,
"Blackwood, Mackenzie ",NJD,Goaltender,0.894,0.894,0.667,0.700,RFA,,
"Gropp, Ryan",NYR,Left,0.894,0.894,0.925,0.833,RFA,,
"Gabrielle, Jesse",BOS,Left,0.894,0.894,0.743,0.743,0.725,RFA,
"Zykov, Valentin",CAR,Left,0.894,0.000,0.685,RFA,,,
"Pollock, Brett",CGY,Center,0.894,0.894,0.743,0.700,RFA,,
"Benson, Tyler",EDM,Left,0.894,0.894,0.792,0.892,0.833,RFA,
"Capobianco, Kyle",ARI,Defence,0.894,0.894,0.743,0.767,0.725,RFA,
"Carlo, Brandon ",BOS,Defence,0.894,0.894,0.818,0.833,RFA,,
"Dunn, Vince",STL,Defence,0.894,0.894,0.743,0.775,RFA,,
"Jones, Max",ANA,Left,0.894,0.894,0.925,0.925,0.833,RFA,
"Comrie, Eric",WPG,Goaltender,0.888,0.000,0.650,RFA,,,
"De Leo, Chase",WPG,Center,0.875,0.000,0.765,RFA,,,
"Nastasiuk, Zach",DET,Right,0.872,0.000,0.650,RFA,,,
"Aube-Kubel, Nicolas",PHI,Right,0.872,0.872,0.650,0.725,RFA,,
"Mete, Victor",MTL,Defence,0.870,0.870,0.743,0.743,0.760,RFA,
"Baptiste, Nicholas",BUF,Right,0.870,0.000,0.750,RFA,,,
"Graves, Ryan",NYR,Defence,0.865,0.000,0.650,RFA,,,
"Poirier, Emile",CGY,Left,0.863,0.000,0.833,RFA,,,
"Kapanen, Kasperi",TOR,Right,0.863,0.863,0.833,0.833,RFA,,
"Hartman, Ryan",CHI,Right,0.863,0.000,0.833,RFA,,,
"Petan, Nic",WPG,Center,0.863,0.000,0.833,RFA,,,
"Theodore, Shea",ANA,Defence,0.863,0.000,0.833,RFA,,,
"Lauzon, Jeremy ",BOS,Defence,0.863,0.863,0.718,0.725,0.775,RFA,
"Brisebois, Guillaume",VAN,Defence,0.863,0.863,0.667,0.650,0.700,RFA,
"Mantha, Anthony",DET,Right,0.863,0.000,0.833,RFA,,,
"Gauthier, Frederik",TOR,Center,0.863,0.000,0.833,RFA,,,
"Klimchuk, Morgan",CGY,Left,0.863,0.000,0.833,RFA,,,
"Kanzig, Keegan",CGY,Defence,0.863,0.000,0.650,RFA,,,
"Bjorkstrand, Oliver",CLB,Right,0.863,0.000,0.700,RFA,,,
"Vanecek, Vitek",WAS,Goaltender,0.863,0.863,0.700,0.750,RFA,,
"Bergman, Julius",SJS,Defence,0.863,0.863,0.700,0.750,RFA,,
"Barbashev, Ivan",STL,Center,0.863,0.863,0.650,0.833,RFA,,
"Fucale, Zachary",MTL,Goaltender,0.863,0.000,0.700,RFA,,,
"Bigras, Chris",COL,Defence,0.863,0.000,0.833,RFA,,,
"Chartier, Rourke",SJS,Center,0.863,0.863,0.650,0.700,RFA,,
"Kylington, Oliver",CGY,Defence,0.863,0.863,0.743,0.700,0.750,RFA,
"Nattinen, Julius",ANA,Center,0.863,0.863,0.693,0.675,0.775,RFA,
"Dermott, Travis",TOR,Defence,0.863,0.863,0.925,0.833,0.833,RFA,
"Guhle, Brendan",BUF,Defence,0.863,0.863,0.667,0.650,0.700,RFA,
"Siegenthaler, Jonas",WAS,Defence,0.863,0.863,0.667,0.650,0.750,RFA,
"Andersson, Rasmus",CGY,Defence,0.863,0.863,0.743,0.750,0.775,RFA,
"Wotherspoon, Parker",NYI,Defence,0.858,0.858,0.735,0.812,RFA,,
"Musil, Adam",STL,Center,0.858,0.858,0.735,0.812,RFA,,
"Reway, Martin ",MTL,Center,0.853,0.853,0.743,0.710,RFA,,
"Hogberg, Marcus",OTT,Goaltender,0.850,0.850,0.835,0.835,RFA,,
"Dahlbeck, Klas",CAR,Defence,0.850,0.000,0.850,RFA,,,
"Platzer, Kyle",EDM,Right,0.850,0.000,0.760,RFA,,,
"Kostalek, Jan",WPG,Defence,0.850,0.000,0.735,RFA,,,
"Lindberg, Tobias",TOR,Right,0.850,0.000,0.735,RFA,,,
"Dano, Marko",WPG,Center,0.850,0.000,0.850,RFA,,,
"Prince, Shane",NYI,Center,0.850,0.000,0.900,RFA,,,
"Spacek, Michael",WPG,Center,0.850,0.850,0.735,0.735,0.785,RFA,
"Carrier, William",BUF,Left,0.848,0.000,0.750,RFA,,,
"Timashov, Dmytro",TOR,Left,0.835,0.835,0.730,0.650,0.700,RFA,
"Higgins, Chris",VAN,Left,0.833,0.000,0.833,,,,
"Van Riemsdyk, Trevor",CHI,Defence,0.825,0.000,0.900,RFA,,,
"Manson, Josh",ANA,Defence,0.825,0.000,0.825,RFA,,,
"Friedman, Mark",PHI,Defence,0.825,0.825,0.733,0.733,0.782,RFA,
"Sedlak, Lukas",CLB,Center,0.825,0.825,0.800,0.850,RFA,,
"Lernout, Brett",MTL,Defence,0.825,0.825,0.650,0.650,RFA,,
"Leedahl, Dawson",NYR,Left,0.825,0.825,0.730,0.733,0.785,RFA,
"Bratt, Jesper",NJD,Left,0.825,0.825,0.733,0.733,0.782,RFA,
"Garland, Conor",ARI,Right,0.822,0.822,0.730,0.650,RFA,,
"Beaudin, J.C. ",COL,Right,0.817,0.817,0.730,0.782,0.782,RFA,
"Paquette, Cedric",TBL,Center,0.812,0.000,0.825,RFA,,,
"Jensen, Nick",DET,Defence,0.812,0.812,0.800,0.825,UFA,,
"Rod, Noah",SJS,Right,0.810,0.810,0.730,0.730,0.830,RFA,
"Hunt, Dryden ",FLA,Left,0.809,0.809,0.818,0.868,RFA,,
"Watson, Spencer",LAK,Right,0.808,0.808,0.730,0.733,RFA,,
"Sherwood, Kole",CLB,Right,0.805,0.805,0.730,0.700,RFA,,
"Jaros, Christian",OTT,Defence,0.802,0.802,0.730,0.730,0.805,RFA,
"Chorney, Taylor",WAS,Defence,0.800,0.000,0.825,UFA,,,
"Malenstyn, Beck",WAS,Center,0.800,0.800,0.730,0.780,0.780,RFA,
"Foegele, Warren",CAR,Left,0.800,0.800,0.730,0.730,0.780,RFA,
"Wideman, Chris",OTT,Defence,0.800,0.000,0.800,UFA,,,
"Luongo, Roberto",VAN,Goaltender,0.800,0.800,0.800,0.800,0.800,0.800,0.800
"Pateryn, Greg",DAL,Defence,0.800,0.000,0.850,UFA,,,
"Chapie, Adam",NYR,Right,0.800,0.000,0.850,RFA,,,
"Martel, Danick",PHI,Left,0.800,0.000,0.730,RFA,,,
"Helewka, Adam",SJS,Left,0.800,0.800,0.730,0.730,RFA,,
"Mangiapane, Andrew",CGY,Left,0.800,0.800,0.730,0.730,RFA,,
"Bouramman, Gustav",MIN,Defence,0.800,0.800,0.730,0.755,RFA,,
"Bunnaman, Connor",PHI,Center,0.800,0.800,0.730,0.730,0.780,RFA,
"Mayo, Dysin",ARI,Defence,0.798,0.798,0.730,0.650,RFA,,
"Roy, Nicolas ",CAR,Center,0.790,0.790,0.655,0.730,0.700,RFA,
"Jones, Caleb",EDM,Defence,0.790,0.790,0.655,0.730,0.700,RFA,
"Lajoie, Maxime",OTT,Defence,0.790,0.790,0.730,0.730,0.700,RFA,
"Murphy, Ryan",CAR,Defence,0.787,0.000,0.825,RFA,,,
"Lodge, Jimmy",WPG,Center,0.780,0.000,0.690,RFA,,,
"Deslauriers, Nicolas",BUF,Left,0.775,0.000,0.775,UFA,,,
"Bear, Ethan",EDM,Defence,0.773,0.773,0.655,0.730,0.700,RFA,
"Harpur, Ben",OTT,Defence,0.773,0.000,0.650,RFA,,,
"Jenys, Pavel",MIN,Center,0.773,0.773,0.680,0.650,RFA,,
"Hobbs, Connor",WAS,Defence,0.772,0.772,0.730,0.650,0.700,RFA,
"Nogier, Nelson ",WPG,Defence,0.772,0.772,0.720,0.770,RFA,,
"Stephens, Devante",BUF,Defence,0.767,0.767,0.730,0.722,0.778,RFA,
"Chatfield, Jalen",VAN,Right,0.765,0.765,0.710,0.765,0.820,RFA,
"Williams, Colby",WAS,Defence,0.761,0.761,0.722,0.780,RFA,,
"Lagesson, William",EDM,Defence,0.758,0.758,0.725,0.725,0.775,RFA,
"Smallman, Spencer",CAR,Right,0.758,0.758,0.725,0.725,0.775,RFA,
"Booth, Callum",CAR,Goaltender,0.758,0.758,0.725,0.725,0.775,RFA,
"Mamin, Maxim",FLA,Left,0.757,0.757,0.733,0.782,RFA,,
"Greer, A.J.",COL,Left,0.750,0.750,0.750,0.750,RFA,,
"Biega, Alex",VAN,Defence,0.750,0.000,0.800,UFA,,,
"Marchessault, Jonathan",FLA,Left,0.750,0.000,0.750,UFA,,,
"Bleackley, Conner",STL,Center,0.750,0.750,0.725,0.725,RFA,,
"Ullmark, Linus",BUF,Goaltender,0.750,0.750,0.750,0.750,UFA,,
"Pedan, Andrey",VAN,Defence,0.750,0.000,0.750,RFA,,,
"Brossoit, Laurent",EDM,Goaltender,0.750,0.000,0.850,RFA,,,
"Svedberg, Viktor",CHI,Defence,0.750,0.000,0.850,UFA,,,
"Barberio, Mark",COL,Defence,0.750,0.000,0.700,UFA,,,
"Betker, Ben",EDM,Defence,0.750,0.000,0.725,RFA,,,
"Wallmark, Lucas",CAR,Center,0.750,0.000,0.725,RFA,,,
"Kero, Tanner",CHI,Left,0.750,0.750,0.700,0.800,RFA,,
"Geertsen, Mason",COL,Defence,0.750,0.000,0.725,RFA,,,
"Cowen, Jared",TOR,Defence,0.750,0.000,0.750,,,,
"Carrick, Connor",TOR,Defence,0.750,0.000,0.850,RFA,,,
"Fogarty, Steven",NYR,Center,0.750,0.000,0.750,RFA,,,
"Fazleev, Radel",PHI,Center,0.748,0.748,0.723,0.650,RFA,,
"Caamano, Nicholas",DAL,Right,0.745,0.745,0.720,0.720,0.795,RFA,
"Nyberg, John",DAL,Defence,0.745,0.745,0.720,0.720,0.795,RFA,
"Thurkauf, Calvin",CLB,Center,0.738,0.738,0.720,0.775,RFA,,
"Blunden, Michael",OTT,Right,0.738,0.000,0.750,UFA,,,
"Fontaine, Gabriel ",NYR,Center,0.737,0.737,0.720,0.720,0.770,RFA,
"Gettinger, Tim",NYR,Right,0.737,0.737,0.720,0.720,0.770,RFA,
"Wiederer, Manuel",SJS,Center,0.737,0.737,0.720,0.720,0.770,RFA,
"Salituro, Dante",CLB,Center,0.733,0.733,0.725,0.825,RFA,,
"Reddekopp, Chaz",LAK,Defence,0.733,0.733,0.710,0.720,0.770,RFA,
"Lorentz, Steven",CAR,Center,0.728,0.728,0.715,0.710,0.760,RFA,
"Waked, Antoine",MTL,Right,0.727,0.727,0.720,0.710,0.750,RFA,
"Johns, Stephen",DAL,Defence,0.725,0.000,0.800,RFA,,,
"Pakarinen, Iiro",EDM,Right,0.725,0.000,0.725,RFA,,,
"Gambardella, Joseph",EDM,Center,0.725,0.725,0.700,0.750,RFA,,
"Carr, Daniel",MTL,Left,0.725,0.000,0.725,RFA,,,
"Dalpe, Zac",CLB,Center,0.725,0.725,0.700,0.750,UFA,,
"Bodnarchuk, Andrew",DAL,Defence,0.725,0.000,0.750,UFA,,,
"Martenet, Chris",DAL,Defence,0.722,0.722,0.720,0.745,RFA,,
"Bourque, Simon",MTL,Defence,0.720,0.720,0.720,0.700,0.740,RFA,
"Addison, Jeremiah",MTL,Left,0.720,0.720,0.720,0.700,0.740,RFA,
"Bishop, Clark",CAR,Center,0.713,0.713,0.720,0.720,RFA,,
"Lomberg, Ryan",CGY,Center,0.710,0.710,0.710,0.710,RFA,,
"Hyka, Tomas",VGK,Right,0.710,0.000,0.710,RFA,,,
"Carroll, Austin",CGY,Left,0.707,0.000,0.720,RFA,,,
"Kase, Ondrej",ANA,Right,0.707,0.000,0.720,RFA,,,
"Imama, Bokondji",LAK,Left,0.707,0.707,0.690,0.690,0.740,RFA,
"McNiven, Michael",MTL,Goaltender,0.703,0.703,0.650,0.650,0.700,RFA,
"Hart, Brian",TBL,Right,0.703,0.000,0.760,RFA,,,
"Fiore, Giovanni",ANA,Center,0.702,0.702,0.685,0.685,0.735,RFA,
"Blais, Samuel ",STL,Left,0.701,0.701,0.647,0.650,RFA,,
"Karabacek, Vaclav",BUF,Right,0.700,0.700,0.722,0.722,RFA,,
"McKenzie, Curtis",DAL,Left,0.700,0.000,0.700,UFA,,,
"Tootoo, Jordin",CHI,Right,0.700,0.000,0.700,UFA,,,
"Janmark, Mattias",DAL,Center,0.700,0.000,0.700,RFA,,,
"Kukan, Dean",CLB,Defence,0.700,0.000,0.700,RFA,,,
"Hannikainen, Markus",CLB,Left,0.700,0.700,0.650,0.750,RFA,,
"Bow, Landon",DAL,Goaltender,0.698,0.698,0.685,0.710,RFA,,
