name,team,position,cap_number_17_18,cap_number_18_19,salary_17_18,salary_18_19,salary_19_20,salary_20_21,salary_21_22
"Wilcox, Reece",PHI,Defence,0.696,0.000,0.718,RFA,,,
"Stevens, John",NYI,Center,0.695,0.695,0.695,0.695,RFA,,
"Wesley, Josh",CAR,Defence,0.695,0.695,0.720,0.720,RFA,,
"Malgin, Denis",FLA,Center,0.693,0.693,0.715,0.715,RFA,,
"Moverare, Jacob",LAK,Defence,0.692,0.692,0.720,0.720,RFA,,
"Thomas, Ben",TBL,Defence,0.690,0.690,0.716,0.715,RFA,,
"Tammela, Jonne",TBL,Right,0.690,0.690,0.716,0.715,RFA,,
"Lang, Chase",MIN,Center,0.687,0.687,0.715,0.710,RFA,,
"Martin, Brycen",BUF,Defence,0.685,0.685,0.710,0.710,RFA,,
"Fortin, Alexandre",CHI,Center,0.685,0.685,0.710,0.710,RFA,,
"Selman, Justin",STL,Center,0.682,0.000,0.715,RFA,,,
"Boikov, Sergei",COL,Defence,0.682,0.682,0.705,0.705,RFA,,
"Nantel, Julien ",COL,Center,0.680,0.680,0.705,0.705,RFA,,
"Vala, Ondrej ",DAL,Defence,0.680,0.680,0.705,0.705,RFA,,
"Pederson, Lane",ARI,Center,0.678,0.678,0.650,0.685,0.700,RFA,
"Sautner, Ashton",VAN,Defence,0.678,0.000,0.720,RFA,,,
"Ully, Cole",DAL,Left,0.677,0.000,0.600,RFA,,,
"Smereck, Jalen",ARI,Defence,0.677,0.677,0.650,0.680,0.700,RFA,
"Schneider, Nick",CGY,Goaltender,0.675,0.675,0.675,0.650,0.700,RFA,
"Megna, Jayson",VAN,Center,0.675,0.000,0.675,UFA,,,
"Carcone, Michael",VAN,Left,0.675,0.675,0.675,0.725,RFA,,
"Harrington, Scott",CLB,Defence,0.675,0.675,0.650,0.700,RFA,,
"Phillips, Jamie",WPG,Goaltender,0.675,0.000,0.713,RFA,,,
"Cracknell, Adam",DAL,Right,0.675,0.000,0.675,UFA,,,
"Martinsen, Andreas",MTL,Left,0.675,0.000,0.675,UFA,,,
"Baddock, Brandon",NJD,Left,0.673,0.673,0.700,0.700,RFA,,
"Richard, Anthony ",NAS,Center,0.672,0.672,0.715,0.650,RFA,,
"Carrier, Alexandre ",NAS,Defence,0.672,0.672,0.715,0.650,RFA,,
"Johnston, Ross",NYI,Left,0.667,0.000,0.710,RFA,,,
"Jackman, Barret",NAS,Defence,0.667,0.000,0.667,,,,
"Lewington, Tyler",WAS,Defence,0.665,0.000,0.719,RFA,,,
"Sissons, Colby",NJD,Defence,0.663,0.663,0.690,0.690,RFA,,
"McGauley, Tim",WAS,Center,0.663,0.000,0.705,RFA,,,
"Gregoire, Jeremy",MTL,Center,0.660,0.000,0.650,RFA,,,
"Brown, Joshua",FLA,Defence,0.658,0.000,0.710,RFA,,,
"Erkamps, Macoy",OTT,Defence,0.655,0.655,0.680,0.680,RFA,,
"Cave, Colby",BOS,Center,0.655,0.000,0.680,RFA,,,
"Stewart, MacKenze",VAN,Defence,0.655,0.000,0.710,RFA,,,
"Kampfer, Steven",NYR,Defence,0.650,0.650,0.650,0.650,UFA,,
"OBrien, Andrew",NAS,Defence,0.650,0.000,0.650,RFA,,,
"Terry, Chris",MTL,Left,0.650,0.000,0.650,UFA,,,
"Carrick, Sam",ANA,Center,0.650,0.650,0.650,0.650,UFA,,
"Bachman, Richard",VAN,Goaltender,0.650,0.000,0.650,UFA,,,
"Rozsival, Michal",CHI,Defence,0.650,0.000,0.650,UFA,,,
"Clifton, Tim",SJS,Center,0.650,0.650,0.650,0.650,UFA,,
"Irwin, Matt",NAS,Defence,0.650,0.000,0.650,UFA,,,
"Tangradi, Eric",DET,Left,0.650,0.000,0.650,UFA,,,
"Carey, Greg",PHI,Center,0.650,0.650,0.650,0.650,UFA,,
"Bernier, Steve",NYI,Right,0.650,0.650,0.650,0.650,UFA,,
"Dowling, Justin",DAL,Center,0.650,0.650,0.650,0.650,UFA,,
"DeMelo, Dylan",SJS,Defence,0.650,0.000,0.700,RFA,,,
"Forbort, Derek",LAK,Defence,0.650,0.000,0.650,RFA,,,
"Grosenick, Troy",SJS,Goaltender,0.650,0.650,0.650,0.650,UFA,,
"Smith, Ben",TOR,Right,0.650,0.000,0.650,UFA,,,
"Falk, Justin",BUF,Defence,0.650,0.000,0.650,UFA,,,
"Miller, Andrew",CAR,Center,0.650,0.000,0.650,UFA,,,
"Claesson, Fredrik",OTT,Defence,0.650,0.000,0.650,RFA,,,
"Loov, Viktor",NJD,Defence,0.650,0.000,0.650,RFA,,,
"Shaw, Logan",ANA,Right,0.650,0.000,0.650,RFA,,,
"Walker, Nathan",WAS,Center,0.650,0.650,0.650,0.650,RFA,,
"Christoffer, Braden",EDM,Left,0.650,0.000,0.700,RFA,,,
"Audette, Daniel",MTL,Center,0.650,0.650,0.640,0.650,RFA,,
"Tokarski, Dustin",ANA,Goaltender,0.650,0.000,0.650,UFA,,,
"Weber, Yannick",NAS,Defence,0.650,0.000,0.650,UFA,,,
"Stalock, Alex",MIN,Goaltender,0.650,0.650,0.650,0.650,UFA,,
"Fritz, Tanner",NYI,Center,0.650,0.000,0.650,RFA,,,
"Nelson, Casey",BUF,Defence,0.650,0.000,0.650,RFA,,,
"Kempe, Mario ",ARI,Left,0.650,0.000,0.650,UFA,,,
"Sergeev, Dmitrii",STL,Defence,0.644,0.644,0.650,0.650,RFA,,
"Eisenschmid, Markus",MTL,Center,0.642,0.000,0.680,RFA,,,
"Darcy, Cameron",TBL,Center,0.642,0.000,0.688,RFA,,,
"Donaghey, Cody",OTT,Defence,0.642,0.642,0.650,0.650,RFA,,
"Sharipzyanov, Damir",LAK,Defence,0.642,0.642,0.675,0.650,RFA,,
"Luff, Matt",LAK,Right,0.642,0.642,0.665,0.665,RFA,,
"Rust, Bryan",PIT,Right,0.640,0.000,0.660,RFA,,,
"Dowd, Nic",LAK,Center,0.640,0.000,0.650,UFA,,,
"Ganly, Tyler",CAR,Defence,0.640,0.000,0.690,RFA,,,
"Murphy, Trevor",NAS,Defence,0.640,0.000,0.690,RFA,,,
"McDonald, Colin",PHI,Right,0.637,0.000,0.650,UFA,,,
"Wagner, Chris",ANA,Right,0.637,0.000,0.650,UFA,,,
"Warner, Hunter",MIN,Defence,0.637,0.637,0.650,0.650,RFA,,
"Dunn, Vincent",OTT,Center,0.636,0.000,0.650,RFA,,,
"Hicketts, Joe",DET,Defence,0.635,0.635,0.650,0.650,RFA,,
"Appleby, Ken ",NJD,Goaltender,0.635,0.000,0.635,RFA,,,
"Burroughs, Kyle",NYI,Defence,0.630,0.000,0.680,RFA,,,
"Mermis, Dakota",ARI,Defence,0.627,0.000,0.670,RFA,,,
"Wilson, Scott",PIT,Center,0.625,0.000,0.660,RFA,,,
"Graovac, Tyler",MIN,Center,0.625,0.000,0.650,RFA,,,
"Melchiori, Julian",WPG,Defence,0.625,0.000,0.650,RFA,,,
"Sproul, Ryan",DET,Defence,0.625,0.000,0.650,RFA,,,
"Sissons, Colton",NAS,Right,0.625,0.625,0.650,0.650,RFA,,
"Kuhnhackl, Tom",PIT,Right,0.625,0.000,0.660,RFA,,,
"Brennan, T.J.",PHI,Defence,0.625,0.000,0.650,UFA,,,
"Mayfield, Scott",NYI,Defence,0.625,0.000,0.675,RFA,,,
"Dell, Aaron",SJS,Goaltender,0.625,0.000,0.675,UFA,,,
"Baun, Kyle",CHI,Right,0.625,0.000,0.650,RFA,,,
"Tropp, Corey",ANA,Right,0.625,0.000,0.650,UFA,,,
"Petryk, Reid",COL,Center,0.623,0.000,0.650,RFA,,,
"Moy, Tyler",NAS,Center,0.617,0.617,0.743,0.843,RFA,,
"Salomaki, Miikka",NAS,Right,0.613,0.000,0.650,RFA,,,
"Redmond, Zach",MTL,Defence,0.613,0.000,0.650,UFA,,,
"Bartkowski, Matt",CGY,Defence,0.613,0.000,0.650,UFA,,,
"Glass, Jeff",CHI,Goaltender,0.613,0.000,0.650,UFA,,,
"Vogelhuber, Trent",COL,Right,0.613,0.000,0.650,UFA,,,
"Bitetto, Anthony",NAS,Defence,0.613,0.000,0.650,UFA,,,
"Leivo, Josh",TOR,Left,0.613,0.000,0.650,RFA,,,
"Sill, Zach",WAS,Center,0.613,0.000,0.650,UFA,,,
"Granberg, Petter",NAS,Defence,0.613,0.000,0.650,RFA,,,
"Campbell, Jack",LAK,Goaltender,0.613,0.000,0.650,RFA,,,
"ONeill, Will",PHI,Defence,0.613,0.000,0.650,UFA,,,
"Bass, Cody",NAS,Center,0.613,0.000,0.650,UFA,,,
"Ness, Aaron",WAS,Defence,0.613,0.000,0.650,UFA,,,
"Coreau, Jared",DET,Goaltender,0.613,0.000,0.650,RFA,,,
"Nosek, Tomas",DET,Left,0.613,0.000,0.650,RFA,,,
"Quine, Alan",NYI,Center,0.613,0.000,0.650,RFA,,,
"McCollum, Tom",CGY,Goaltender,0.613,0.000,0.650,UFA,,,
"Hamilton, Freddie",CGY,Center,0.613,0.000,0.650,RFA,,,
"Lorito, Matt",DET,Left,0.613,0.000,0.650,UFA,,,
"Smith, Trevor",NAS,Center,0.613,0.000,0.650,UFA,,,
"Rowney, Carter",PIT,Right,0.613,0.000,0.650,UFA,,,
"Kasdorf, Jason",BUF,Goaltender,0.613,0.000,0.650,RFA,,,
"Ramage, John",CLB,Defence,0.613,0.000,0.650,UFA,,,
"DiDomenico, Chris",OTT,Center,0.613,0.000,0.650,UFA,,,
"Tolchinsky, Sergey",CAR,Left,0.608,0.000,0.650,RFA,,,
"Cannata, Joe",COL,Goaltender,0.575,0.000,UFA,,,,
"Boll, Jared",CLB,Right,0.567,0.000,0.567,,,,
"Maroon, Patrick",ANA,Left,0.500,0.000,0.500,,,,
"Fistric, Mark",ANA,Defence,0.450,0.450,0.450,0.450,,,
"Hodgson, Cody",BUF,Center,0.417,0.417,0.417,-0.458,0.792,0.792,0.792
"Kovalchuk, Ilya",NJD,Left,0.250,0.250,0.250,0.250,0.250,0.250,0.250
"Chelios, Jake",CAR,Defence,0.000,0.000,RFA,,,,
"Condon, Mike",OTT,Goaltender,0.000,0.000,UFA,,,,
"Garteig, Michael",VAN,Goaltender,0.000,0.000,RFA,,,,
"Rendulic, Borna",VAN,Center,0.000,0.000,UFAIV,,,,
"Goodrow, Barclay",SJS,Center,0.000,0.000,RFA,,,,
"Lindbohm, Petteri",STL,Defence,0.000,0.000,RFA,,,,
"Oesterle, Jordan",EDM,Defence,0.000,0.000,UFAIV,,,,
"Driedger, Chris",OTT,Goaltender,0.000,0.000,RFA,,,,
"Straka, Petr",NJD,Right,0.000,0.000,UFAIV,,,,
"Forsberg, Anton",CLB,Goaltender,0.000,0.000,RFA,,,,
"Mazanec, Marek",NAS,Goaltender,0.000,0.000,RFA,,,,
"Witkowski, Luke",TBL,Defence,0.000,0.000,UFA,,,,
"Schroeder, Jordan",MIN,Center,0.000,0.000,RFA,,,,
"Mersch, Michael",LAK,Left,0.000,0.000,RFA,,,,
"Ferland, Micheal",CGY,Left,0.000,0.000,RFA,,,,
"Pitlick, Tyler",EDM,Right,0.000,0.000,UFA,,,,
"Chiarot, Ben",WPG,Defence,0.000,0.000,RFA,,,,
"Laughton, Scott",PHI,Center,0.000,0.000,RFA,,,,
"Percy, Stuart",PIT,Defence,0.000,0.000,RFA,,,,
"Pronger, Chris",ARI,Defence,0.000,0.000,UFA,,,,
"Stevenson, Dustin",DAL,Defence,0.000,0.000,UFA,,,,
"Pageau, Jean-Gabriel",OTT,Center,0.000,0.000,RFA,,,,
"Schultz, Jeff",ANA,Defence,0.000,0.000,UFA,,,,
"Datsyuk, Pavel",ARI,Center,0.000,0.000,UFA,,,,
"Oshie, T.J.",WAS,Center,0.000,0.000,UFA,,,,
"Volchenkov, Anton",NJD,Defence,0.000,0.000,,,,,
"Neil, Chris",OTT,Right,0.000,0.000,UFA,,,,
"Ikonen, Henri",TBL,Left,0.000,0.000,RFA,,,,
"Markov, Andrei",MTL,Defence,0.000,0.000,UFA,,,,
"Grabovski, Mikhail",TOR,Center,0.000,0.000,,,,,
"Ranford, Brendan",COL,Left,0.000,0.000,UFAIV,,,,
"Peters, Justin",DAL,Goaltender,0.000,0.000,UFA,,,,
"Savard, Marc",NJD,Center,0.000,0.000,UFA,,,,
"Thornton, Shawn",FLA,Right,0.000,0.000,UFA,,,,
"Ference, Andrew",EDM,Defence,0.000,0.000,UFA,,,,
"Rasmussen, Dennis",CHI,Center,0.000,0.000,RFA,,,,
"Stanton, Ryan",CLB,Defence,0.000,0.000,UFA,,,,
"Radulov, Alexander",MTL,Right,0.000,0.000,UFA,,,,
"Drouin, Jonathan",TBL,Left,0.000,0.000,RFA,,,,
"Doan, Shane",ARI,Right,0.000,0.000,UFA,,,,
"Vrbata, Radim",ARI,Right,0.000,0.000,UFA,,,,
"Thornton, Joe",SJS,Center,0.000,0.000,UFA,,,,
"Marleau, Patrick",SJS,Center,0.000,0.000,UFA,,,,
"Russo, Robbie",DET,Defence,0.000,0.000,RFA,,,,
"Ferraro, Landon",STL,Center,0.000,0.000,RFA,,,,
"Ehrhoff, Christian",BUF,Defence,0.000,0.000,,,,,
"Sutter, Brody",FLA,Center,0.000,0.000,UFAIV,,,,
"Sharp, Patrick",DAL,Left,0.000,0.000,UFA,,,,
"Stone, Michael",CGY,Defence,0.000,0.000,UFA,,,,
"Boulton, Eric",NYI,Left,0.000,0.000,UFA,,,,
"Burakovsky, Andre",WAS,Left,0.000,0.000,RFA,,,,
"Mitchell, Zack",MIN,Right,0.000,0.000,RFA,,,,
"Corbett, Cody",WAS,Defence,0.000,0.000,RFA,,,,
"Tynan, T.J.",CLB,Center,0.000,0.000,UFAIV,,,,
"Kea, Justin",BUF,Center,0.000,0.000,RFA,,,,
"Lundberg, Martin",CHI,Center,0.000,0.000,UFA,,,,
"Gionta, Brian",BUF,Right,0.000,0.000,UFA,,,,
"Heed, Tim",SJS,Defence,0.000,0.000,UFAIV,,,,
"Nemeth, Patrik",DAL,Defence,0.000,0.000,RFA,,,,
"Ouellet, Xavier",DET,Defence,0.000,0.000,RFA,,,,
"Thorburn, Chris",WPG,Center,0.000,0.000,UFA,,,,
"McBain, Jamie",ARI,Defence,0.000,0.000,UFA,,,,
"Alzner, Karl",WAS,Defence,0.000,0.000,UFA,,,,
"Ribeiro, Mike",NAS,Center,0.000,0.000,UFA,,,,
"Lecavalier, Vincent",TBL,Center,0.000,0.000,,,,,
"Gordon, Boyd",PHI,Right,0.000,0.000,UFA,,,,
"Bryzgalov, Ilya",PHI,Goaltender,0.000,0.000,,,,,
"Oleksiak, Jamie",DAL,Defence,0.000,0.000,RFA,,,,
"Campbell, Brian",CHI,Defence,0.000,0.000,UFA,,,,
"Richards, Brad",NYR,Center,0.000,0.000,,,,,
"Paliotta, Michael",NYR,Defence,0.000,0.000,RFA,,,,
"Dupuis, Pascal",PIT,Left,0.000,0.000,UFA,,,,
"Conacher, Cory",TBL,Center,0.000,0.000,UFA,,,,
"Moore, Dominic",BOS,Center,0.000,0.000,UFA,,,,
"Severson, Damon",NJD,Defence,0.000,0.000,RFA,,,,
"Brittain, Sam",FLA,Goaltender,0.000,0.000,UFAIV,,,,
"Miller, Drew",DET,Left,0.000,0.000,UFA,,,,
"Kulikov, Dmitry",BUF,Defence,0.000,0.000,UFA,,,,
"Butler, Chris",STL,Defence,0.000,0.000,UFA,,,,
"Kunitz, Chris",PIT,Left,0.000,0.000,UFA,,,,
"Jones, Connor",NYI,Center,0.000,0.000,UFA,,,,
"Pysyk, Mark",FLA,Defence,0.000,0.000,RFA,,,,
"Labrie, Pierre-Cedric",CHI,Left,0.000,0.000,UFA,,,,
"Stolarz, Anthony",PHI,Goaltender,0.000,0.000,RFA,,,,
"Williams, Justin",WAS,Right,0.000,0.000,UFA,,,,
"Farnham, Bobby",MTL,Center,0.000,0.000,UFA,,,,
"Gustavsson, Jonas",EDM,Goaltender,0.000,0.000,UFA,,,,
"Thompson, Nate",ANA,Center,0.000,0.000,UFA,,,,
"Leino, Ville",BUF,Left,0.000,0.000,,,,,
"Cullen, Matt",PIT,Center,0.000,0.000,UFA,,,,
"Lyubimov, Roman",PHI,Left,0.000,0.000,RFA,,,,
"Kulak, Brett",CGY,Defence,0.000,0.000,RFA,,,,
"Paajarvi, Magnus",STL,Left,0.000,0.000,RFA,,,,
"Johansson, Lars",CHI,Goaltender,0.000,0.000,UFA,,,,
"Auvitu, Yohann",NJD,Defence,0.000,0.000,UFA,,,,
"Gabriel, Kurtis",MIN,Right,0.000,0.000,RFA,,,,
"Gortz, Max",ANA,Right,0.000,0.000,RFA,,,,
"Chiasson, Alex",CGY,Right,0.000,0.000,RFA,,,,
"Daley, Trevor",PIT,Defence,0.000,0.000,UFA,,,,
"Brassart, Brady",MIN,Center,0.000,0.000,RFA,,,,
"Engelland, Deryk",CGY,Defence,0.000,0.000,UFA,,,,
"Niederreiter, Nino",MIN,Right,0.000,0.000,RFA,,,,
"Bernier, Jonathan",ANA,Goaltender,0.000,0.000,UFA,,,,
"Horvat, Bo",VAN,Center,0.000,0.000,RFA,,,,
"Josefson, Jacob",NJD,Center,0.000,0.000,RFA,,,,
"Bonino, Nick",PIT,Center,0.000,0.000,UFA,,,,
"Megan, Wade",STL,Center,0.000,0.000,RFA,,,,
"Hunwick, Matt",TOR,Defence,0.000,0.000,UFA,,,,
"Mueller, Chris",ARI,Center,0.000,0.000,UFA,,,,
"Gourde, Yanni",TBL,Center,0.000,0.000,UFAIV,,,,
"Fournier, Dillon",CHI,Defence,0.000,0.000,RFA,,,,
"Pelech, Adam",NYI,Defence,0.000,0.000,RFA,,,,
"Wennberg, Alexander",CLB,Center,0.000,0.000,RFA,,,,
"Dansk, Oscar",CLB,Goaltender,0.000,0.000,RFA,,,,
"Beaulieu, Nathan",MTL,Defence,0.000,0.000,RFA,,,,
"Tatar, Tomas",DET,Center,0.000,0.000,RFA,,,,
"Pouliot, Derrick",PIT,Defence,0.000,0.000,RFA,,,,
"Morin, Travis",DAL,Center,0.000,0.000,UFA,,,,
"De La Rose, Jacob",MTL,Left,0.000,0.000,RFA,,,,
"Skille, Jack",VAN,Right,0.000,0.000,UFA,,,,
"Fisher, Mike",NAS,Center,0.000,0.000,UFA,,,,
"Vitale, Joe",DET,Center,0.000,0.000,UFA,,,,
"Haley, Micheal",SJS,Center,0.000,0.000,UFA,,,,
"Gunnarsson, Jonas",NAS,Goaltender,0.000,0.000,RFA,,,,
"Gaunce, Cameron",PIT,Defence,0.000,0.000,UFA,,,,
"Postma, Paul",WPG,Defence,0.000,0.000,UFA,,,,
"Kelly, Chris",OTT,Center,0.000,0.000,UFA,,,,
"Elliott, Brian",CGY,Goaltender,0.000,0.000,UFA,,,,
"McClement, Jay",CAR,Center,0.000,0.000,UFA,,,,
"Spooner, Ryan",BOS,Center,0.000,0.000,RFA,,,,
"Strait, Brian",WPG,Defence,0.000,0.000,UFA,,,,
"Prosser, Nate",MIN,Defence,0.000,0.000,UFA,,,,
"Wideman, Dennis",CGY,Defence,0.000,0.000,UFA,,,,
"Upshall, Scottie",STL,Right,0.000,0.000,UFA,,,,
"DiPietro, Rick",NYI,Goaltender,0.000,0.000,,,,,
"Wiercioch, Patrick",COL,Defence,0.000,0.000,UFA,,,,
"Martinook, Jordan",ARI,Left,0.000,0.000,RFA,,,,
"Gudbranson, Erik",VAN,Defence,0.000,0.000,RFA,,,,
"Hendricks, Matt",EDM,Center,0.000,0.000,UFA,,,,
"Lashoff, Brian",DET,Defence,0.000,0.000,RFA,,,,
"Zibanejad, Mika",NYR,Center,0.000,0.000,RFA,,,,
"Rinaldo, Zac",BOS,Center,0.000,0.000,UFA,,,,
"Guenin, Nate",ANA,Defence,0.000,0.000,UFA,,,,
"Carpenter, Ryan",SJS,Center,0.000,0.000,UFAIV,,,,
"Kinkaid, Keith",NJD,Goaltender,0.000,0.000,UFA,,,,
"Pasquale, Edward",DET,Goaltender,0.000,0.000,UFAIV,,,,
"Miele, Andy",PHI,Center,0.000,0.000,UFA,,,,
"Subban, Malcolm",BOS,Goaltender,0.000,0.000,RFA,,,,
"Kuemper, Darcy",MIN,Goaltender,0.000,0.000,UFA,,,,
"Reinhart, Griffin",EDM,Defence,0.000,0.000,RFA,,,,
"Orlov, Dmitry",WAS,Defence,0.000,0.000,RFA,,,,
"Trotman, Zach",LAK,Defence,0.000,0.000,UFAIV,,,,
"Zadorov, Nikita",COL,Defence,0.000,0.000,RFA,,,,
"Mitchell, John (b. 1985)",COL,Center,0.000,0.000,UFA,,,,
"Kiviaho, Henri",DAL,Goaltender,0.000,0.000,RFA,,,,
"Malone, Brad",STL,Center,0.000,0.000,UFA,,,,
"de Haan, Calvin",NYI,Defence,0.000,0.000,RFA,,,,
"Foligno, Marcus",BUF,Left,0.000,0.000,RFA,,,,
"Bourque, Gabriel",COL,Left,0.000,0.000,RFA,,,,
"Smith, Jeremy",COL,Goaltender,0.000,0.000,UFA,,,,
"Olofsson, Gustav",MIN,Defence,0.000,0.000,RFA,,,,
"Pochiro, Zachary",EDM,Left,0.000,0.000,RFA,,,,
"Hunt, Brad",NAS,Defence,0.000,0.000,UFA,,,,
"Sgarbossa, Michael",FLA,Center,0.000,0.000,UFA,,,,
"Dumont, Gabriel",TBL,Center,0.000,0.000,RFA,,,,
"Granlund, Mikael",MIN,Center,0.000,0.000,RFA,,,,
"Vecchione, Mike",PHI,Center,0.000,0.000,RFA,,,,
"Draisaitl, Leon",EDM,Center,0.000,0.000,RFA,,,,
"Street, Ben",DET,Center,0.000,0.000,UFA,,,,
"Chaput, Michael",VAN,Center,0.000,0.000,RFA,,,,
"Petrovic, Alex",FLA,Defence,0.000,0.000,RFA,,,,
"Carter, Ryan",MIN,Center,0.000,0.000,UFA,,,,
"Wilson, Garrett",PIT,Left,0.000,0.000,UFAIV,,,,
"Andreoff, Andy",LAK,Left,0.000,0.000,RFA,,,,
"Berube, Jean-Francois",NYI,Goaltender,0.000,0.000,RFA,,,,
"Girgensons, Zemgus",BUF,Center,0.000,0.000,RFA,,,,
"Latta, Michael",CHI,Center,0.000,0.000,UFA,,,,
"Sislo, Mike",COL,Right,0.000,0.000,UFA,,,,
"Fast, Jesper",NYR,Right,0.000,0.000,RFA,,,,
"Nestrasil, Andrej",CAR,Center,0.000,0.000,RFA,,,,
"Lindberg, Oscar",NYR,Center,0.000,0.000,RFA,,,,
"Di Giuseppe, Phillip",CAR,Left,0.000,0.000,RFA,,,,
"Culkin, Ryan",CGY,Defence,0.000,0.000,RFA,,,,
"Gormley, Brandon",OTT,Defence,0.000,0.000,RFA,,,,
"Bennett, Beau",NJD,Right,0.000,0.000,RFA,,,,
"Dumoulin, Brian",PIT,Defence,0.000,0.000,RFA,,,,
"Samuelsson, Philip",CAR,Defence,0.000,0.000,UFAIV,,,,
"McElhinney, Curtis",TOR,Goaltender,0.000,0.000,UFA,,,,
"Tennyson, Matt",CAR,Defence,0.000,0.000,UFA,,,,
"Binnington, Jordan",STL,Goaltender,0.000,0.000,RFA,,,,
"Rattie, Ty",STL,Right,0.000,0.000,RFA,,,,
"Johnson, Tyler",TBL,Center,0.000,0.000,RFA,,,,
"Palat, Ondrej",TBL,Left,0.000,0.000,RFA,,,,
"Peluso, Anthony",WPG,Right,0.000,0.000,UFA,,,,
"Grubauer, Philipp",WAS,Goaltender,0.000,0.000,RFA,,,,
"Schilling, Cameron",LAK,Defence,0.000,0.000,UFA,,,,
"Grigorenko, Mikhail",COL,Center,0.000,0.000,RFA,,,,
"Gryba, Eric",EDM,Defence,0.000,0.000,UFA,,,,
"Gazdic, Luke",NJD,Left,0.000,0.000,UFA,,,,
"Yakupov, Nail",STL,Right,0.000,0.000,RFA,,,,
"Galchenyuk, Alex",MTL,Center,0.000,0.000,RFA,,,,
"Sustr, Andrej",TBL,Defence,0.000,0.000,RFA,,,,
"Morrow, Joe",BOS,Defence,0.000,0.000,RFA,,,,
"Wotherspoon, Tyler",CGY,Defence,0.000,0.000,RFA,,,,
"Zolnierczyk, Harry",NAS,Left,0.000,0.000,UFA,,,,
"Brown, Patrick",CAR,Center,0.000,0.000,UFAIV,,,,
"Mason, Steve",PHI,Goaltender,0.000,0.000,UFA,,,,
"Hackett, Matt",ANA,Goaltender,0.000,0.000,UFA,,,,
"Larsson, Johan",BUF,Left,0.000,0.000,RFA,,,,
"Schaller, Tim",BOS,Center,0.000,0.000,RFA,,,,
"Tierney, Chris",SJS,Center,0.000,0.000,RFA,,,,
"Schmidt, Nate",WAS,Defence,0.000,0.000,RFA,,,,
"MacWilliam, Andrew",NJD,Defence,0.000,0.000,UFA,,,,
"Griffith, Seth",TOR,Center,0.000,0.000,RFA,,,,
"Haula, Erik",MIN,Left,0.000,0.000,RFA,,,,
"Shore, Nick",LAK,Center,0.000,0.000,RFA,,,,
"Woods, Brendan",CAR,Left,0.000,0.000,UFAIV,,,,
"Gibson, Christopher",NYI,Goaltender,0.000,0.000,RFA,,,,
"Gudlevskis, Kristers",TBL,Goaltender,0.000,0.000,RFA,,,,
"Teravainen, Teuvo",CAR,Center,0.000,0.000,RFA,,,,
"Smid, Ladislav",CGY,Defence,0.000,0.000,UFA,,,,
"Helgeson, Seth",NJD,Defence,0.000,0.000,UFAIV,,,,
