name,team,position,cap_number_17_18,cap_number_18_19,salary_17_18,salary_18_19,salary_19_20,salary_20_21,salary_21_22
"Mashinter, Brandon",CHI,Center,0.000,0.000,UFA,,,,
"VandeVelde, Chris",PHI,Center,0.000,0.000,UFA,,,,
"Laleggia, Joey",EDM,Defence,0.000,0.000,RFA,,,,
"Whitney, Joe",ARI,Right,0.000,0.000,UFA,,,,
"Stephenson, Chandler",WAS,Center,0.000,0.000,RFA,,,,
"Kostka, Michael",CGY,Defence,0.000,0.000,UFA,,,,
"Ferlin, Brian",BOS,Right,0.000,0.000,UFAIV,,,,
"Miller, Ryan",VAN,Goaltender,0.000,0.000,UFA,,,,
"Robidas, Stephane",TOR,Defence,0.000,0.000,UFA,,,,
"Schultz, Nick",PHI,Defence,0.000,0.000,UFA,,,,
"Hemsky, Ales",DAL,Right,0.000,0.000,UFA,,,,
"McCormick, Cody",BUF,Center,0.000,0.000,UFA,,,,
"Kuznetsov, Evgeny",WAS,Center,0.000,0.000,RFA,,,,
"Folin, Christian",MIN,Defence,0.000,0.000,RFA,,,,
"Bibeau, Antoine",TOR,Goaltender,0.000,0.000,RFA,,,,
"Mueller, Mirco",SJS,Defence,0.000,0.000,RFA,,,,
"Faragher, Ryan",ANA,Goaltender,0.000,0.000,RFA,,,,
"Pastrnak, David",BOS,Right,0.000,0.000,RFA,,,,
"Del Zotto, Michael",PHI,Defence,0.000,0.000,UFA,,,,
"Agozzino, Andrew",STL,Left,0.000,0.000,UFA,,,,
"OBrien, Liam",WAS,Center,0.000,0.000,RFA,,,,
"Fraser, Mark",EDM,Defence,0.000,0.000,UFA,,,,
"Kerdiles, Nicolas",ANA,Left,0.000,0.000,RFA,,,,
"Blujus, Dylan",TBL,Defence,0.000,0.000,RFA,,,,
"Bickell, Bryan",CAR,Left,0.000,0.000,UFA,,,,
"Enroth, Jhonas",ANA,Goaltender,0.000,0.000,UFA,,,,
"Franson, Cody",BUF,Defence,0.000,0.000,UFA,,,,
"Jagr, Jaromir",FLA,Right,0.000,0.000,UFA,,,,
"Boyle, Brian",TOR,Center,0.000,0.000,UFA,,,,
"Pyatt, Tom",OTT,Center,0.000,0.000,UFA,,,,
"Djoos, Christian",WAS,Defence,0.000,0.000,RFA,,,,
"Erixon, Tim",PIT,Defence,0.000,0.000,RFA,,,,
"Rittich, David",CGY,Goaltender,0.000,0.000,RFA,,,,
"Connolly, Brett",WAS,Right,0.000,0.000,RFA,,,,
"Bollig, Brandon",CGY,Left,0.000,0.000,UFA,,,,
"Flynn, Brian",MTL,Center,0.000,0.000,UFA,,,,
"Cunningham, Craig",ARI,Right,0.000,0.000,UFAIV,,,,
"McGinn, Tye",TBL,Left,0.000,0.000,RFA,,,,
"Desjardins, Andrew",CHI,Center,0.000,0.000,UFA,,,,
"Johnson, Chad",CGY,Goaltender,0.000,0.000,UFA,,,,
"Caron, Jordan",STL,Right,0.000,0.000,RFA,,,,
"Holzer, Korbinian",ANA,Defence,0.000,0.000,UFA,,,,
"Hache, Justin",DAL,Defence,0.000,0.000,RFA,,,,
"Backman, Mattias",DAL,Defence,0.000,0.000,RFA,,,,
"Richard, Tanner",TBL,Center,0.000,0.000,RFA,,,,
"Hudon, Charles",MTL,Left,0.000,0.000,RFA,,,,
"Bozon, Tim",FLA,Left,0.000,0.000,RFA,,,,
"Hainsey, Ron",PIT,Defence,0.000,0.000,UFA,,,,
"Alt, Mark",PHI,Defence,0.000,0.000,UFAIV,,,,
"Broadhurst, Alex",CLB,Center,0.000,0.000,RFA,,,,
"Elson, Turner",COL,Left,0.000,0.000,RFA,,,,
"Friesen, Alex",STL,Center,0.000,0.000,UFAIV,,,,
"Shattenkirk, Kevin",WAS,Defence,0.000,0.000,UFA,,,,
"Weegar, MacKenzie",FLA,Defence,0.000,0.000,RFA,,,,
"Cross, Tommy",BOS,Defence,0.000,0.000,UFA,,,,
"Randell, Tyler",BOS,Right,0.000,0.000,UFAIV,,,,
"Catenacci,\u00a0Daniel",NYR,Center,0.000,0.000,RFA,,,,
"Stortini, Zack",SJS,Right,0.000,0.000,UFA,,,,
"Howden, Quinton",WPG,Center,0.000,0.000,RFA,,,,
"Grenier, Alexandre",VAN,Right,0.000,0.000,UFAIV,,,,
"Leighton, Michael",CAR,Goaltender,0.000,0.000,UFA,,,,
"Graham, Jesse",NYI,Defence,0.000,0.000,RFA,,,,
"Thrower, Dalton",MTL,Defence,0.000,0.000,RFA,,,,
"Kichton, Brenden",WPG,Defence,0.000,0.000,UFAIV,,,,
"Musil, David",EDM,Defence,0.000,0.000,RFA,,,,
"Burmistrov, Alex",ARI,Center,0.000,0.000,RFA,,,,
"Crisp, Connor",MTL,Left,0.000,0.000,RFA,,,,
"Leduc, Loic",NYI,Defence,0.000,0.000,RFA,,,,
"Thomas, Christian",WAS,Right,0.000,0.000,UFAIV,,,,
"Thomson, Ben",NJD,Left,0.000,0.000,RFA,,,,
"Black, Graham",FLA,Center,0.000,0.000,RFA,,,,
"Grant, Derek",BUF,Center,0.000,0.000,UFA,,,,
"McCormick, Max",OTT,Left,0.000,0.000,UFAIV,,,,
"Billins, Chad",VAN,Defence,0.000,0.000,UFA,,,,
"Pokka, Ville",CHI,Defence,0.000,0.000,RFA,,,,
"Lindell, Esa",DAL,Defence,0.000,0.000,RFA,,,,
"Ellis, Morgan",STL,Defence,0.000,0.000,UFAIV,,,,
"Tyutin, Fedor",COL,Defence,0.000,0.000,UFA,,,,
"Dotchin, Jake",TBL,Defence,0.000,0.000,RFA,,,,
"Scarlett, Reece",FLA,Defence,0.000,0.000,RFA,,,,
"Brickley, Connor",CAR,Center,0.000,0.000,UFAIV,,,,
"Boucher, Reid",VAN,Center,0.000,0.000,RFA,,,,
"Porter, Kevin",PIT,Center,0.000,0.000,UFA,,,,
"Helgesen, Kenton",CHI,Defence,0.000,0.000,RFA,,,,
"Vainonen, Mikko",NAS,Defence,0.000,0.000,RFA,,,,
"Langhamer, Marek",ARI,Goaltender,0.000,0.000,RFA,,,,
"Sorensen, Nick",ANA,Right,0.000,0.000,RFA,,,,
"Austin, Brady",BUF,Defence,0.000,0.000,RFA,,,,
"Hodges, Steven",FLA,Center,0.000,0.000,RFA,,,,
"Conner, Chris",PHI,Center,0.000,0.000,UFA,,,,
"Olsen, Ryan",WPG,Center,0.000,0.000,RFA,,,,
"OReilly, Cal",BUF,Center,0.000,0.000,UFA,,,,
"Gelinas, Guillaume",MIN,Defence,0.000,0.000,RFA,,,,
"McEneny, Evan",VAN,Defence,0.000,0.000,RFA,,,,
"MacDermid, Kurtis",LAK,Defence,0.000,0.000,RFA,,,,
"Bourke, Troy",COL,Left,0.000,0.000,RFA,,,,
"LaDue, Paul",LAK,Defence,0.000,0.000,RFA,,,,
"Bourque, Chris",WAS,Center,0.000,0.000,UFA,,,,
"Hellebuyck, Connor",WPG,Goaltender,0.000,0.000,RFA,,,,
"Holmstrom, Ben",NYI,Center,0.000,0.000,UFA,,,,
"Payerl, Adam",NAS,Center,0.000,0.000,UFAIV,,,,
"Crescenzi, Andrew",LAK,Center,0.000,0.000,RFA,,,,
"Bennett, Sam",CGY,Center,0.000,0.000,RFA,,,,
"Siemens, Duncan",COL,Defence,0.000,0.000,RFA,,,,
"Callahan, Mitch",DET,Right,0.000,0.000,UFAIV,,,,
"Fedun, Taylor",BUF,Defence,0.000,0.000,UFA,,,,
"Smith, Gemel",DAL,Center,0.000,0.000,RFA,,,,
"Simpson, Dillon",EDM,Defence,0.000,0.000,RFA,,,,
"Gallant, Brett",CLB,Left,0.000,0.000,UFA,,,,
"Arnesson, Linus",BOS,Defence,0.000,0.000,RFA,,,,
"Ebert, Nick",DAL,Defence,0.000,0.000,RFA,,,,
"McNeill, Mark",DAL,Center,0.000,0.000,RFA,,,,
"Kelly, Dan",SJS,Defence,0.000,0.000,UFA,,,,
"Troock, Branden",ARI,Right,0.000,0.000,RFA,,,,
"Gaunce, Brendan",VAN,Center,0.000,0.000,RFA,,,,
"Camper, Carter",NJD,Center,0.000,0.000,UFA,,,,
"Zaar, Daniel",CLB,Right,0.000,0.000,RFA,,,,
"Wikstrand, Mikael",OTT,Defence,0.000,0.000,RFA,,,,
"Cannone, Patrick",MIN,Center,0.000,0.000,UFA,,,,
"Stransky, Matej",DAL,Right,0.000,0.000,RFA,,,,
"Faksa, Radek",DAL,Center,0.000,0.000,RFA,,,,
"Noesen, Stefan",NJD,Right,0.000,0.000,RFA,,,,
"Lipon, JC",WPG,Right,0.000,0.000,RFA,,,,
"Bystrom, Ludwig",DAL,Defence,0.000,0.000,RFA,,,,
"Hellberg, Magnus",NYR,Goaltender,0.000,0.000,RFA,,,,
"Watson, Austin",NAS,Left,0.000,0.000,RFA,,,,
"Wedgewood, Scott",NJD,Goaltender,0.000,0.000,RFA,,,,
"Halmo, Mike",TBL,Left,0.000,0.000,UFAIV,,,,
"Diaby, Jonathan-Ismael",NAS,Defence,0.000,0.000,UFA,,,,
"Hrivik, Marek",NYR,Left,0.000,0.000,UFAIV,,,,
"Cousins, Nick",PHI,Center,0.000,0.000,RFA,,,,
"Hanzal, Martin",MIN,Center,0.000,0.000,UFA,,,,
"McNeill, Reid",STL,Defence,0.000,0.000,UFAIV,,,,
"Gaudet, Tyler",ARI,Center,0.000,0.000,RFA,,,,
"Anderson, Josh",CLB,Right,0.000,0.000,RFA,,,,
"Galiev, Stanislav",WAS,Right,0.000,0.000,UFAIV,,,,
"Mitchell, Garrett",WAS,Right,0.000,0.000,UFAIV,,,,
"Leipsic, Brendan",TOR,Left,0.000,0.000,RFA,,,,
"Lagace, Maxime",DAL,Goaltender,0.000,0.000,RFA,,,,
"Pulkkinen, Teemu",ARI,Left,0.000,0.000,RFA,,,,
"Henley, Samuel",COL,Right,0.000,0.000,RFA,,,,
"Samuelsson, Henrik",EDM,Center,0.000,0.000,RFA,,,,
"Dietz, Darren",WAS,Defence,0.000,0.000,UFA,,,,
"Lowe, Keegan",MTL,Defence,0.000,0.000,RFA,,,,
"Sparks, Garret",TOR,Goaltender,0.000,0.000,RFA,,,,
"Nilsson, Tom",VAN,Defence,0.000,0.000,RFA,,,,
"Koekkoek, Slater",TBL,Defence,0.000,0.000,RFA,,,,
"Dzingel, Ryan",OTT,Center,0.000,0.000,RFA,,,,
"Bodie, Mat",BUF,Defence,0.000,0.000,UFA,,,,
"Loverde, Vincent",LAK,Defence,0.000,0.000,UFA,,,,
"McGinn, Brock",CAR,Left,0.000,0.000,RFA,,,,
"Racine, Jonathan",TBL,Defence,0.000,0.000,RFA,,,,
"Kristo, Danny",CAR,Right,0.000,0.000,UFA,,,,
"Robinson, Buddy",SJS,Right,0.000,0.000,UFAIV,,,,
"Ross, Garret",ARI,Left,0.000,0.000,UFAIV,,,,
"Bournival, Michael",TBL,Left,0.000,0.000,RFA,,,,
"Ruhwedel, Chad",PIT,Defence,0.000,0.000,UFA,,,,
"Bjorkstrand, Patrick",LAK,Right,0.000,0.000,RFA,,,,
"Casto, Chris",BOS,Defence,0.000,0.000,UFAIV,,,,
"Vey, Linden",CGY,Right,0.000,0.000,RFA,,,,
"Hughes, Tommy",NYR,Defence,0.000,0.000,UFAIV,,,,
"Sieloff, Patrick",OTT,Defence,0.000,0.000,RFA,,,,
"Donnay, Troy",NYR,Defence,0.000,0.000,RFA,,,,
"Khaira, Jujhar",EDM,Left,0.000,0.000,RFA,,,,
"Letourneau-Leblond, Pierre-Luc",TBL,Left,0.000,0.000,UFA,,,,
"Regner, Brent",FLA,Defence,0.000,0.000,UFA,,,,
"Athanasiou, Andreas",DET,Center,0.000,0.000,RFA,,,,
"Finn, Matthew",NYI,Defence,0.000,0.000,RFA,,,,
"Brown, Connor",TOR,Right,0.000,0.000,RFA,,,,
"Carrick, Trevor",CAR,Defence,0.000,0.000,RFA,,,,
"Megna, Jaycob",ANA,Defence,0.000,0.000,RFA,,,,
"Altshuller, Daniel",CAR,Goaltender,0.000,0.000,RFA,,,,
"Kosmachuk, Scott",WPG,Right,0.000,0.000,RFA,,,,
"Moroz, Mitchell",ARI,Left,0.000,0.000,RFA,,,,
"Karlsson, Erik (b. 1994)",CAR,Left,0.000,0.000,RFA,,,,
"Grant, Alex",BOS,Defence,0.000,0.000,UFA,,,,
"Nesterov, Nikita",MTL,Defence,0.000,0.000,RFA,,,,
"Agostino, Kenny",STL,Left,0.000,0.000,UFA,,,,
"Fontaine, Justin",EDM,Right,0.000,0.000,UFA,,,,
"Czarnik, Austin",BOS,Center,0.000,0.000,RFA,,,,
"Pettersson, Jesper",PHI,Defence,0.000,0.000,RFA,,,,
"Arvidsson, Viktor",NAS,Left,0.000,0.000,RFA,,,,
"Dupuy, Jean",BUF,Left,0.000,0.000,RFA,,,,
"Gilbert, Tom",WAS,Defence,0.000,0.000,UFA,,,,
"Paterson, Jake",DET,Goaltender,0.000,0.000,RFA,,,,
"Leslie, Zachary",LAK,Defence,0.000,0.000,RFA,,,,
"Auger, Justin",LAK,Right,0.000,0.000,RFA,,,,
"Gudbranson, Alexander",MIN,Defence,0.000,0.000,RFA,,,,
"Aberg, Pontus",NAS,Left,0.000,0.000,RFA,,,,
"Girard, Felix",COL,Center,0.000,0.000,RFA,,,,
"Rissling, Jaynen",NAS,Defence,0.000,0.000,RFA,,,,
"Sundqvist, Oskar",PIT,Center,0.000,0.000,RFA,,,,
"Archibald, Josh",PIT,Right,0.000,0.000,RFA,,,,
"Dea, Jean-Sebastien",PIT,Center,0.000,0.000,RFA,,,,
"Leier, Taylor",PHI,Left,0.000,0.000,RFA,,,,
"Doty, Jacob",STL,Center,0.000,0.000,RFA,,,,
"Vermin, Joel",TBL,Right,0.000,0.000,UFAIV,,,,
"Jevpalovs, Nikita",SJS,Left,0.000,0.000,RFA,,,,
"Blandisi, Joseph",NJD,Center,0.000,0.000,RFA,,,,
"Duclair, Anthony",ARI,Left,0.000,0.000,RFA,,,,
"Summers, Chris",NYR,Defence,0.000,0.000,UFA,,,,
"Stollery, Karl",NJD,Defence,0.000,0.000,UFA,,,,
"Bourque, Rene",COL,Left,0.000,0.000,UFA,,,,
"Clark, Mat",COL,Defence,0.000,0.000,UFAIV,,,,
"Carey, Paul",WAS,Center,0.000,0.000,UFA,,,,
"Goulbourne, Tyrell",PHI,Left,0.000,0.000,RFA,,,,
"Laurikainen, Eetu",EDM,Goaltender,0.000,0.000,RFA,,,,
"Pietila, Blake",NJD,Left,0.000,0.000,RFA,,,,
"Acciari, Noel",BOS,Center,0.000,0.000,RFA,,,,
"Hargrove, Colton",BOS,Center,0.000,0.000,RFA,,,,
"Eaves, Patrick",ANA,Right,0.000,0.000,UFA,,,,
"Rau, Kyle",FLA,Center,0.000,0.000,RFA,,,,
"Rodrigues, Evan",BUF,Center,0.000,0.000,RFA,,,,
"Morrison, Kenney",CGY,Defence,0.000,0.000,RFA,,,,
"Hathaway, Garnet",CGY,Center,0.000,0.000,RFA,,,,
"Gustafsson, Erik (b. 1992)",CHI,Defence,0.000,0.000,RFA,,,,
"Balisy, Chase",FLA,Center,0.000,0.000,RFA,,,,
"Stevens, Colin",FLA,Goaltender,0.000,0.000,RFA,,,,
"Brodzinski, Jonny",LAK,Center,0.000,0.000,RFA,,,,
"Wingels, Tommy",OTT,Center,0.000,0.000,UFA,,,,
"Palmquist, Zach",MIN,Defence,0.000,0.000,RFA,,,,
"Downing, Grayson",ARI,Center,0.000,0.000,RFA,,,,
"MacMillan, Mark",MTL,Right,0.000,0.000,RFA,,,,
"Williams, Stephon",NYI,Goaltender,0.000,0.000,RFA,,,,
"OConnor, Matthew",OTT,Goaltender,0.000,0.000,RFA,,,,
"Bardreau, Cole",PHI,Center,0.000,0.000,RFA,,,,
"Ryan, Joakim",SJS,Defence,0.000,0.000,RFA,,,,
"Parayko, Colton",STL,Defence,0.000,0.000,RFA,,,,
"Peca, Matthew",TBL,Center,0.000,0.000,RFA,,,,
"Labate, Joseph",VAN,Center,0.000,0.000,RFA,,,,
"Boyd, Travis",WAS,Center,0.000,0.000,RFA,,,,
"Copp, Andrew",WPG,Center,0.000,0.000,RFA,,,,
"Lehner, Robin",BUF,Goaltender,0.000,0.000,RFA,,,,
"Reilly, Mike",MIN,Defence,0.000,0.000,RFA,,,,
"Nieto, Matt",COL,Left,0.000,0.000,RFA,,,,
"Sifers, Jaime",CLB,Defence,0.000,0.000,UFA,,,,
"Taormina, Matt",TBL,Defence,0.000,0.000,UFA,,,,
"Kearns, Bracken",NYI,Center,0.000,0.000,UFA,,,,
"OBrien, Jim",COL,Center,0.000,0.000,UFA,,,,
"Thompson, Paul",FLA,Right,0.000,0.000,UFA,,,,
"Budaj, Peter",TBL,Goaltender,0.000,0.000,UFA,,,,
"Liambas, Mike",NAS,Left,0.000,0.000,UFA,,,,
"Sheary, Conor",PIT,Left,0.000,0.000,RFA,,,,
"McNally, Patrick",SJS,Defence,0.000,0.000,RFA,,,,
"McIntyre, Zane",BOS,Goaltender,0.000,0.000,RFA,,,,
"Ryan, Derek",CAR,Center,0.000,0.000,UFA,,,,
"Johnston, Ryan",MTL,Defence,0.000,0.000,RFA,,,,
"Hyman, Zach",TOR,Center,0.000,0.000,RFA,,,,
"Gravel, Kevin",LAK,Defence,0.000,0.000,RFA,,,,
"Hagel, Marc",OTT,Right,0.000,0.000,UFA,,,,
"Michalek, Steve",MIN,Goaltender,0.000,0.000,RFA,,,,
"Mozik, Vojtech",NJD,Defence,0.000,0.000,RFA,,,,
"Coleman, Blake",NJD,Center,0.000,0.000,RFA,,,,
"Pardy, Adam",NAS,Defence,0.000,0.000,UFA,,,,
"Frk, Martin",DET,Right,0.000,0.000,RFA,,,,
"Lowry, Joel",LAK,Left,0.000,0.000,RFA,,,,
"Valleau, Nolan",CHI,Defence,0.000,0.000,RFA,,,,
"Yevenko, Oleg",CLB,Defence,0.000,0.000,RFA,,,,
"Campbell, Andrew",TOR,Defence,0.000,0.000,UFA,,,,
"Ritchie, Brett",DAL,Right,0.000,0.000,RFA,,,,
"Gaudreau, Frederick ",NAS,Center,0.000,0.000,RFA,,,,
"Grimaldi, Rocco",COL,Center,0.000,0.000,RFA,,,,
"Skapski, MacKenzie",NYR,Goaltender,0.000,0.000,RFA,,,,
"McKegg, Greg",TBL,Center,0.000,0.000,RFA,,,,
"Gagner, Sam",CLB,Center,0.000,0.000,UFA,,,,
"Lecavalier, Vincent",LAK,Center,0.000,0.000,3.000,UFA,,,
"Weal, Jordan",PHI,Center,0.000,0.000,UFAIV,,,,
"Johansen, Ryan",NAS,Center,0.000,0.000,RFA,,,,
"Friberg, Max",MTL,Left,0.000,0.000,RFA,,,,
"Etem, Emerson",ANA,Right,0.000,0.000,RFA,,,,
"Jensen, Nicklas",NYR,Left,0.000,0.000,RFA,,,,
"Kassian, Zack",EDM,Right,0.000,0.000,RFA,,,,
"Tinordi, Jarred",ARI,Defence,0.000,0.000,UFAIV,,,,
"Bartley, Victor",MIN,Defence,0.000,0.000,UFA,,,,
"Fournier, Stefan",TBL,Right,0.000,0.000,UFAIV,,,,
"Sorensen, Marcus",SJS,Left,0.000,0.000,RFA,,,,
"Garbutt, Ryan",ANA,Center,0.000,0.000,UFA,,,,
"Zalewski, Michael",VAN,Left,0.000,0.000,RFA,,,,
"Lecavalier, Vincent",PHI,Center,0.000,0.000,2.250,,,,
"Jooris, Josh",ARI,Center,0.000,0.000,RFA,,,,
"Clendening, Adam",NYR,Defence,0.000,0.000,RFA,,,,
"Sestito, Tom",PIT,Left,0.000,0.000,UFA,,,,
"Michalek, Milan",TOR,Left,0.000,0.000,UFA,,,,
"Holl, Justin",TOR,Defence,0.000,0.000,RFA,,,,
"Bailey, Casey",OTT,Center,0.000,0.000,RFA,,,,
"Rupert, Ryan",OTT,Center,0.000,0.000,RFA,,,,
"Polak, Roman",TOR,Defence,0.000,0.000,UFA,,,,
"Armalis, Mantas",SJS,Goaltender,0.000,0.000,RFA,,,,
"Kalinin, Sergey",TOR,Center,0.000,0.000,RFA,,,,
"Nilsson, Anders",BUF,Goaltender,0.000,0.000,UFA,,,,
"Lindgren, Charlie",MTL,Goaltender,0.000,0.000,RFA,,,,
"Tanev, Brandon",WPG,Left,0.000,0.000,RFA,,,,
"Morin, Jeremy",ARI,Left,0.000,0.000,RFA,,,,
"Hudler, Jiri",DAL,Center,0.000,0.000,UFA,,,,
"Schultz, Justin",PIT,Defence,0.000,0.000,RFA,,,,
"Purcell, Teddy",LAK,Right,0.000,0.000,UFA,,,,
"Versteeg, Kris",CGY,Right,0.000,0.000,UFA,,,,
"Winnik, Daniel",WAS,Center,0.000,0.000,UFA,,,,
"Brown, Chris",NYR,Center,0.000,0.000,UFAIV,,,,
"Fiddler, Vernon",NAS,Center,0.000,0.000,UFA,,,,
"Puempel, Matt",NYR,Left,0.000,0.000,RFA,,,,
"Robertson, Dennis",CAR,Defence,0.000,0.000,UFAIV,,,,
"Jurco, Tomas",CHI,Right,0.000,0.000,RFA,,,,
"Larsen, Philip",VAN,Defence,0.000,0.000,UFA,,,,
"Gelinas, Eric",COL,Defence,0.000,0.000,RFA,,,,
"Russell, Kris",EDM,Defence,0.000,0.000,UFA,,,,
"Warsofsky, David",PIT,Defence,0.000,0.000,UFA,,,,
"Pirri, Brandon",NYR,Center,0.000,0.000,RFA,,,,
"Liles, John-Michael",BOS,Defence,0.000,0.000,UFA,,,,
"Matteau, Stefan",MTL,Left,0.000,0.000,RFA,,,,
"Goloubef, Cody",COL,Defence,0.000,0.000,UFA,,,,
"Varone,\u00a0Philip",OTT,Center,0.000,0.000,RFA,,,,
"Nehring, Chad",OTT,Center,0.000,0.000,UFA,,,,
"Schneider, Cole",BUF,Center,0.000,0.000,UFAIV,,,,
"Carruth, Mac",CHI,Goaltender,0.000,0.000,UFAIV,,,,
"Froese, Byron",TBL,Center,0.000,0.000,RFA,,,,
"Berra, Reto",FLA,Goaltender,0.000,0.000,UFA,,,,
"Kindl, Jakub",FLA,Defence,0.000,0.000,UFA,,,,
"Tryamkin, Nikita",VAN,Defence,0.000,0.000,RFA,,,,
"Sallinen, Jere",EDM,Right,0.000,0.000,RFA,,,,
"Hanley, Joel",MTL,Defence,0.000,0.000,RFA,,,,
"Rodin, Anton",VAN,Right,0.000,0.000,UFAIV,,,,
"Boyle, Kevin",ANA,Goaltender,0.000,0.000,RFA,,,,
"Burgdoerfer, Erik",BUF,Defence,0.000,0.000,UFA,,,,
"Setoguchi, Devin",LAK,Right,0.000,0.000,UFA,,,,
"Holland, Peter",ARI,Center,0.000,0.000,RFA,,,,
"White, Ryan",MIN,Center,0.000,0.000,UFA,,,,
"Lander, Anton",EDM,Center,0.000,0.000,RFA,,,,
"Greening, Colin",TOR,Center,0.000,0.000,UFA,,,,
"Pavelec, Ondrej",WPG,Goaltender,0.000,0.000,UFA,,,,
"Michalek, Zbynek",ARI,Defence,0.000,0.000,UFA,,,,
"Gionta, Stephen",NYI,Right,0.000,0.000,UFA,,,,
"Scuderi, Rob",LAK,Defence,0.000,0.000,UFA,,,,
"Glass, Tanner",NYR,Left,0.000,0.000,UFA,,,,
"Laich, Brooks",TOR,Center,0.000,0.000,UFA,,,,
"Copley, Pheonix",WAS,Goaltender,0.000,0.000,RFA,,,,
"Smith, Brendan",NYR,Defence,0.000,0.000,UFA,,,,
"Stalberg, Viktor",OTT,Left,0.000,0.000,UFA,,,,
"Bergeron, Marc-Andre",CLB,Defence,0.000,0.000,UFA,,,,
"Weber, Mike",MIN,Defence,0.000,0.000,UFA,,,,
"Desharnais, David",EDM,Center,0.000,0.000,UFA,,,,
"Oduya, Johnny",CHI,Defence,0.000,0.000,UFA,,,,
"Ott, Steve",MTL,Left,0.000,0.000,UFA,,,,
"Vanek, Thomas",FLA,Left,0.000,0.000,UFA,,,,
"McIlrath, Dylan",DET,Defence,0.000,0.000,UFAIV,,,,
"Cramarossa, Joseph",VAN,Center,0.000,0.000,RFA,,,,
"King, Dwight",MTL,Left,0.000,0.000,UFA,,,,
"Iginla, Jarome",LAK,Right,0.000,0.000,UFA,,,,
"Rooney, Kevin",NJD,Center,0.000,0.000,RFA,,,,
"Wilcox, Adam",FLA,Goaltender,0.000,0.000,RFA,,,,
"McKenna, Mike",TBL,Goaltender,0.000,0.000,UFA,,,,
"Quincey, Kyle",CLB,Defence,0.000,0.000,UFA,,,,
"Beck, Taylor",NYR,Left,0.000,0.000,RFA,,,,
"Andrighetto, Sven",COL,Right,0.000,0.000,RFA,,,,
"Streit, Mark",PIT,Defence,0.000,0.000,UFA,,,,
"Parenteau, P.A.",NAS,Left,0.000,0.000,UFA,,,,
"Lazar, Curtis",CGY,Center,0.000,0.000,RFA,,,,
"Jokipakka, Jyrki",OTT,Defence,0.000,0.000,RFA,,,,
"Oleksy, Steve",TOR,Defence,0.000,0.000,UFA,,,,
"Corrado, Frank",PIT,Defence,0.000,0.000,RFA,,,,
"Stafford, Drew",BOS,Right,0.000,0.000,UFA,,,,
"Korpikoski, Lauri",CLB,Left,0.000,0.000,UFA,,,,
"Harper, Shane",NJD,Right,0.000,0.000,UFA,,,,
"Abbott, Spencer",ANA,Right,0.000,0.000,UFA,,,,
"Shore, Drew",VAN,Center,0.000,0.000,RFA,,,,
"Oleksy, Steve",TOR,Defence,0.000,0.000,UFA,,,,
"Corrado, Frank",PIT,Defence,0.000,0.000,RFA,,,,
"Stafford, Drew",BOS,Right,0.000,0.000,UFA,,,,
"Korpikoski, Lauri",CLB,Left,0.000,0.000,UFA,,,,
"Harper, Shane",NJD,Right,0.000,0.000,UFA,,,,
"Abbott, Spencer",ANA,Right,0.000,0.000,UFA,,,,
"Shore, Drew",VAN,Center,0.000,0.000,RFA,,,,
